"Mr. Bernard Ngugi - (Chairperson)
Mr. Kennedy Ondieki - Alternate Director to CS-National Treasury
Hon. Stephen Mutai
Ms. Josephine Koisaba
Mr. Umuro Wario"
"Eng. Frank Konuche - (Chairperson)
Mr. Chrispin Lupe - Alternate Director to PS-State Department for Energy
Mr. Umuro Wario
Mr. William Rahedi
Eng. Peter Njenga"
"Dr. Rosemarie Wanyoike - (Chairperson)
Eng. Frank Konuche
Ms. Josephine Koisaba
Mr. Bernard Ngugi
Eng. Peter Njenga"
"Hon. Stephen Mutai - (Chairperson)
Ms. Josephine Koisaba
Dr. Rosemarie Wanyoike
Mr. Bernard Ngugi
Eng. Peter Njenga"
"Mr. William Rahedi - (Chairperson)
Mr. Kennedy Ondieki - Alternate Director to CS-National Treasury
Mr. Chrispin Lupe - Alternate Director to PS-State Department for Energy
Eng. Frank Konuche
Eng. Peter Njenga"
