0202,evitceffE,Column,00.44,00.04,Column,00.101,00.041,00.851,01.2,00.51,00.01,00.52,00.01,00.5,05.2,05.2,00.07,01.556
,dellatsnI,,00.54,25.051,,94.401,58.941,33.271,44.2,05.61,00.41,05.03,00.11,05.5,05.5,05.5,05.88,31.317
1202,evitceffE,,00.44,00.041,,00.101,00.041,00.851,01.2,00.51,00.01,00.52,00.01,00.5,05.2,05.2,00.07,01.556
,dellatsnI,,00.54,25.051,,94.401,58.941,33.271,44.2,05.61,00.41,05.03,00.11,05.5,05.5,05.5,05.88,31.317
2202,evitceffE,,00.44,00.04,00.08,00.101,00.041,00.851,01.2,00.51,00.01,00.52,00.01,00.5,05.2,05.2,00.07,01.537
,dellatsnI,,00.54,25.051,06.68,94.401,58.941,33.271,44.2,05.61,00.41,05.03,00.11,05.5,05.5,05.5,05.88,37.997
3202,evitceffE,,00.03,00.041,00.08,00.101,00.041,00.851,01.2,00.51,00.01,00.52,00.01,00.5,05.2,05.2,00.07,01.127
,dellatsnI,,00.54,25.051,06.68,94.401,58.941,33.271,44.2,05.61,00.41,05.03,00.11,05.5,05.5,05.5,05.88,37.997
4202,evitceffE,,00.0,00.041,00.08,00.101,00.041,00.851,01.2,00.51,00.01,00.52,00.01,00.5,05.2,05.2,00.07,01.196
,dellatsnI,,00.0,25.051,06.68,94.401,58.941,33.271,44.2,05.61,00.41,05.03,00.11,05.5,05.5,05.5,05.88,37.457
,"tnalP
rewoP",LAMREHTOEG,"I
airaklO","5&4
UA
I
airaklO","6
UA
I
airaklO","II
airaklO","VI
airaklO","V
airaklO",urrubE,"73
daehlleW","34
daehlleW","419
daehlleW","519
daehlleW","919
daehlleW","509
daehlleW","93
daehlleW","latoT
sdaehlleW","latoT
lamrehtoeG"
