")535,159,4(",")371,761,3(",")500,426,1(",")603,564,2(",-,"034,048,7",")220,134,2(","548,398,8",")781,231,3(","660,171,11",")956,294,4(","704,876,6",Column,")965,153(",Column,"938,623,6","964,890,342,6",70.1,-,===========,"604,2",===========
")847,457,5(",")897,597,2(",")084,455,1(",")641,454,2(",-,"403,545,31",-,"523,333,1",")244,714,3(","781,164,11",")279,454,2(","612,600,9",,")005,825(",,"617,774,8","933,225,495,6",73.1,-,============,"674,2",============
")503,231,6(",")824,945,3(",")860,966,1(",")131,861,2(",-,"836,144,11",-,"383,143,3",")455,730,3(","764,547,11",")438,458,3(","336,098,7",,")129,226(",,"217,762,7","933,225,495,6",02.1,04.0,===========,"805,2",===========
")673,008,6(",")621,753,3(",")872,215,1(",")204,752,2(",-,"085,482,51",-,"260,324,1",")429,350,5(","717,356,11",")283,967,3(","533,488,7",,")060,26(",,"572,228,7","933,225,495,6",02.1,52.0,============,"625,2",============
")694,280,7(",")285,061,3(",")732,305,1(",")279,892,2(",-,"058,206,02",-,"811,134,1",")181,442,8(","787,987,31","603,785,4","390,773,81",,")016,473(",,"384,200,81","933,225,495,6",97.2,03.0,===========,"915,2",===========
")114,586,7(",")289,820,3(",")407,088,1(",")156,128,2(",")691,394(","187,714,61",-,"835,839,1",")802,350,3(","111,303,51",")465,274,31(","745,038,1",,")960,502(",,"874,526,1","933,225,495,6",82.0,03.0,===========,"275,2",===========
")559,642,8(",")803,390,3(",")780,151,3(",")624,343,4(",")489,106(","708,970,6",-,"895,270,2",")024,069,1(","589,191,6",")732,018,2(","847,183,3",,"904,112,66",,"751,395,96","933,225,495,6",15.0,02.0,===========,"674,2",===========
")871,602,9(",")211,137,3(",")047,979,2(",")008,760,7(",")261,1(","611,865,9",-,"508,886,1",")501,237,2(","618,425,8",")933,805,3(","774,610,5",,")657,101,4(",,"127,419","933,225,495,6",67.0,03.0,============,"395,2",============
")660,673,01(",")595,393,4(",")715,766,3(",")691,047,5(","663,765","040,155,9",-,"547,102,4",")029,508,2(","568,649,01",")358,941,4(","210,797,6",,")881,609(",,"428,098,5","933,225,495,6",30.1,56.0,===========,"615,2",===========
")731,012,9(",")434,694,3(",")154,733,2(",")504,748,4(",")793,267(","945,616,31",-,"168,901,4",")754,352,2(","404,658,1",")678,199,4(","770,184,01",-,"459,642",-,"130,827,01","933,225,495,6",95.1,09.0,============,"524,2",============
