9102,selaS,Column,16.59,79.891,95.893,80.968,71.391,"45.520,1",38.445,25.752,81.28,36.6,15.2,26.42,87.7,41.0,"61.707,3",Column,41.582,"68.860,1",Column,93.697,"00.590,1",Column
,detareneG,,48.79,43.991,24.993,33.078,19.391,"94.720,1",51.745,82.852,53.28,36.6,15.2,48.42,19.7,41.0,"41.817,3",,71.892,"66.511,1",,50.838,"22.341,1",
0202,selaS,,67.231,56.74,66.943,66.878,57.202,43.509,07.524,51.905,08.561,19.9,30.2,-,56.6,-,"60.636,3",,90.192,87.489,,33.385,"88.500,1",43.549
,detareneG,,66.531,69.74,13.153,77.978,02.302,75.609,00.824,07.015,01.661,19.9,40.2,-,07.6,-,"29.746,3",,04.303,"27.820,1",,31.516,"73.350,1",73.779
1202,selaS,,23.321,02.671,06.244,96.388,35.381,26.679,41.517,56.724,20.441,54.8,60.3,-,80.4,-,"53.880,4",,21.07,69.068,,55.994,91.069,"27.762,1"
,detareneG,,90.621,14.671,68.344,34.019,62.481,13.879,27.717,87.824,22.441,54.8,60.3,-,80.4,-,"86.521,4",,12.47,95.109,,78.825,"30.700,1","89.413,1"
2202,selaS,,70.78,72.451,31.863,53.617,11.561,57.597,59.835,80.933,05.901,24.7,27.2,52.91,94.3,-,"90.703,3",,34.402,42.477,29.211,64.884,"80.700,1","81.660,1"
,detareneG,,30.98,54.451,81.963,20.837,77.561,31.797,98.045,89.933,56.901,24.7,27.2,52.91,94.3,-,"99.633,3",,73.612,87.018,52.811,31.715,"12.650,1","39.501,1"
3202,selaS,,20.28,00.77,32.632,88.554,37.101,34.615,33.684,79.473,93.221,33.7,34.2,81.15,04.6,00.0,"23.025,2",,50.311,24.2401,13.706,50.037,07.2101,92.6621
,detareneG,,52.48,75.67,06.632,12.235,81.401,71.715,30.884,19.573,36.221,33.7,34.2,85.15,76.6,0,"65.506,2",,86.911,67.4801,81.826,90.457,48.6501,54.7131
,"tnalp
rewoP",ORDYH,anaT,agnisaM,urubmaK,uratiG,amuradniK,erebmaiK,lewkruT,"uiriM
udnoS",oro'gnaS,anagaS,ocseM,iijnaW,ogoG,inaisoS,"ordyH
latoT",LAMREHTOEG,"I
airaklO","5&4
tinu
UA
I
airaklO","6
tinu
UA
I
airaklO","II
airaklO","VI
airaklO","V
airaklO"
