5102,000’shS,"096,016,63",")873,405,7(","213,601,92","814,515",")767,631,21(","369,484,71",")549,874,6(","810,600,11",-,")151,333(","408,720,1",")956,010,3(","210,096,8"
6102,000’shS,"882,103,93",")935,095,3(","947,017,53","425,549,1",")910,802,21(","452,844,52",")073,322,01(","488,422,51",")220,134,2(",")454,483,7(","548,398,8",")781,231,3(","660,171,11"
7102,000’shS,"029,134,34",")734,979,8(","384,254,43","841,355",")371,955,21(","854,644,22",")124,442,9(","730,202,31",-,"862,343","523,333,1",")244,714,3(","881,164,11"
8102,000’shS,"066,982,54",")720,604,9(","336,388,53","177,472",")139,815,31(","374,936,22",")788,741,01(","685,194,21",-,")849,940,1(","383,143,3",")455,730,3(","764,547,11"
9102,000’shS,"646,569,54",")265,191,01(","480,477,53","228,816",")381,729,31(","327,564,22",")923,063,01(","493,501,21",-,"581,971,3","260,324,1",")429,350,5(","717,356,11"
0202,000’shS,"294,011,44",")092,882,4(","202,228,93","625,274",")782,540,41(","144,942,62",")165,920,21(","088,912,41",-,"079,283,6","811,134,1",")181,442,8(","787,987,31"
1202,000’shS,"273,197,54",")811,061,4(","452,136,14","358,676",")349,909,51(","461,893,62",")821,025,11(","630,878,41",-,"647,935,1","835,839,1",")902,350,3(","111,303,51"
2202,000’shS,"274,674,74",")007,257,9(","277,327,73","304,967",")067,634,91(","514,650,91",")036,164,21(","587,495,6",-,")879,415(","895,270,2",")024,069,1(","589,191,6"
3202,000’shS,"776,369,35",")051,121,8(","725,248,54","907,380,2",")299,589,22(","442,049,42",")544,008,51(","997,931,9",-,"713,824","508,886,1",")501,237,2(","618,425,8"
4202,000’shS,"222,792,65",")424,300,8(","897,392,84","435,692,1",")274,906,32(","068,089,52",")307,707,51(","751,372,01",-,")711,227(","547,102,4",")029,508,2(","568,649,01"
