1202,evitceffE,Column,00.02,00.04,00.09,00.612,05.07,00.461,00.501,00.06,00.02,22.11,27.697
,dellatsnI,,07.52,02.14,02.49,00.522,00.27,00.861,00.601,66.06,02.12,37.11,96.528
2202,evitceffE,,00.02,00.04,00.09,00.612,05.07,00.461,00.501,00.06,00.02,38.11,33.797
,dellatsnI,,07.52,02.14,02.49,00.522,00.27,00.861,00.601,66.06,02.12,94.21,54.628
3202,evitceffE,,00.02,00.04,00.09,00.612,05.07,00.461,00.501,00.06,00.02,32.11,37.697
,dellatsnI,,07.52,02.14,02.49,00.522,00.27,00.861,00.601,66.06,02.12,94.21,54.628
4202,evitceffE,,00.02,00.04,00.09,00.612,05.07,00.461,00.501,00.06,00.02,32.11,37.697
,dellatsnI,,07.52,02.14,02.49,00.522,00.27,00.861,00.601,66.06,02.12,94.21,54.628
5202,evitceffE,,00.02,00.04,00.09,00.612,05.07,00.461,00.501,00.06,00.02,86.11,81.797
,dellatsnI,,07.52,02.14,02.49,00.522,00.27,00.861,00.601,66.06,02.12,90.21,50.628
,"tnalP
rewoP",ORDYH,anaT,agnisaM,urubmaK,uratiG,amuradniK,erebmaiK,lewkruT,"uiriM
udnoS",oro’gnaS,"sordyH
llamS","latoT
ordyH"
