Column,"619,523,6","219,181,3","439,446,631",-,"961,046","706,385,89","835,673,542",Column,"421,752,6","322,651","705,104,3","344,629,531",-,"961,532,1","730,803,131","305,482,872"
,"619,523,6","219,181,3","439,446,631",-,"961,046","706,385,89","835,673,542",,"421,752,6","322,651","705,104,3","344,629,531",-,"961,532,1","730,803,131","305,482,872"
,-,"969,596,2","592,825,27",-,-,-,"462,422,57",,-,-,"890,856,2","370,490,87",-,-,-,"171,257,08"
,-,"425,131","796,720,63",-,-,-,"122,951,63",,-,-,"141,542","831,327,13",-,-,-,"972,869,13"
,-,"770,031","706,781,31",-,-,"706,385,89","192,109,111",,-,-,"140,322","920,973,31",-,-,"730,803,131","701,019,441"
,-,"243,422","533,109,41",-,"961,046",-,"648,567,51",,-,-,"722,572","302,037,21",-,"961,532,1",-,"995,042,41"
,"619,523,6",-,-,-,-,-,"619,523,6",,"421,752,6",-,-,-,-,-,-,"421,752,6"
,-,-,-,-,-,-,-,,-,"322,651",-,-,-,-,-,"322,651"
,-,11,4,-,-,-,,,-,-,11,4,,-,-,
"5202
enuJ
03
tA","selbayap
’srotcartnoc
dna
edarT","seitilibail
esaeL",sgniworroB,"smeti
teehs
ecnalab
ffO","tiderc
fo
sretteL","stnemtimmoc
latipaC",,"4202
enuJ
03
tA","selbayap
’srotcartnoc
dna
edarT","rewoP
ayneK
ot
eud
tnuomA","seitilibail
esaeL",sgniworroB,"smeti
teehs
ecnalab
ffO","tiderc
fo
sretteL","stnemtimmoc
latipaC",
