Column,00.44,00.041,00.101,00.041,Column,01.2,00.51,04.11,00.52,00.01,00.5,00.5,00.5,04.67,05.305
,00.54,05.051,00.501,08.941,,05.2,05.51,08.21,08.72,00.01,00.5,00.5,00.5,01.18,09.335
,00.44,00.041,00.101,00.041,,01.2,00.51,04.11,00.52,00.01,00.5,00.5,00.5,04.67,05.305
,00.54,05.051,00.501,08.941,,05.2,05.51,08.21,08.72,00.01,00.5,00.5,00.5,01.18,09.335
,00.44,00.041,00.101,00.041,00.851,01.2,00.51,00.01,00.52,00.01,00.5,05.2,05.2,00.07,01.556
,00.54,25.051,94.401,58.941,33.271,44.2,05.61,00.41,05.03,00.11,05.5,05.5,05.5,05.88,31.317
,00.44,00.041,00.101,00.041,00.851,01.2,00.51,00.01,00.52,00.01,00.5,05.2,05.2,00.07,01.556
,00.54,25.051,94.401,58.941,33.271,44.2,05.61,00.41,05.03,00.11,05.5,05.5,05.5,05.88,31.317
,00.44,03.322,00.101,00.041,00.851,01.2,00.51,00.01,00.52,00.01,00.5,05.2,05.2,00.07,04.837
,00.54,25.632,94.401,58.941,33.271,44.2,05.61,00.41,05.03,00.11,05.5,05.5,05.5,05.88,31.997
LAMREHTOEG,"I
airaklO","UA
I
airaklO","II
airaklO","VI
airaklO","V
airaklO",urrubE,"73
daehlleW","34
daehlleW","419
daehlleW","519
daehlleW","919
daehlleW","509
daehlleW","93
daehlleW","latoT
sdaehlleW","latoT
lamrehtoeG"
