"513,728,2","723,715,11","602,189,62","562,507",5102,"%
ro
eulaV",%75.93,%91.4,59.0,61.1,%00.14,%03.05,%31.8
")956,294,4(","704,876,6","851,224,9","711,321,81",6102,"%
ro
eulaV",%07.81,%54.2,02.1,85.2,%02.16,%20.34,%78.3
")279,454,2(","612,600,9","479,848,11","037,066,1",7102,"%
ro
eulaV",%41.62,%59.2,84.1,59.1,%19.88,%27.14,%39.4
")438,458,3(","336,098,7","665,849,4","903,363,01",8102,"%
ro
eulaV",%99.12,%76.2,05.1,80.2,%71.521,%43.04,%51.4
")283,967,3(","533,488,7","223,424,61","264,241,31",9102,"%
ro
eulaV",%40.22,%17.2,13.1,69.1,%13.18,%83.04,%40.4
"603,785,4","390,773,81","658,549,6","279,411,11",0202,"%
ro
eulaV",%51.64,%47.5,08.1,51.2,%86.721,%55.04,%68.8
")465,274,31(","745,038,1","827,525,01","808,278,4",1202,"%
ro
eulaV",%04.4,%65.0,89.1,82.2,%08.97,%31.93,%88.0
")732,018,2(","847,183,3","919,886,1","312,387,21",2202,"%
ro
eulaV",%69.8,%67.0,17.1,68.1,%80.601,%86.03,%32.1
")933,805,3(","774,610,5","626,174,21","672,578,1",3202,"%
ro
eulaV",%49.01,%90.1,70.2,55.1,%74.441,%79.23,%38.1
")358,941,4(","210,797,6","282,026,1","786,516,9",4202,"%
ro
eulaV",%70.41,%95.1,75.2,63.2,%49.571,%50.52,%44.2
,,,,"soitar
laicnaniF",,"nigraM
tiforP
teN","stessa
latot
no
nruteR","oitaR
tnerruC","oitaR
egarevoC
ecivreS
tbeD","oitaR
gnicnaniF
fleS",)ytiuqE+tbeD(/tbeD,"ytiuqE
no
nruteR"
