6102,000’shS,"865,339,82","810,658,6","326,281,3","970,923",-,"882,103,93",")064,162,3(",")970,923(","947,017,53","425,549,1",")454,483,7(","918,172,03",")073,322,01("
7102,000’shS,"226,600,92","270,981,5","304,960,9","228,661",-,"029,134,34",")416,218,8(",")228,661(","384,254,43","841,355","862,343","998,843,53",")224,442,9("
8102,000’shS,"196,582,92","650,222,6","047,226,9","271,951",-,"066,982,54",")558,642,9(",")271,951(","336,388,53","177,472",")849,940,1(","654,801,53",")688,741,01("
9102,000’shS,"389,697,92","129,178,5","615,111,01","622,581",-,"646,569,54",")633,600,01(",")622,581(","480,477,53","228,816","581,971,3","190,275,93",")923,063,01("
0202,000’shS,"091,387,33","486,945,5","994,551,4","477,181","443,044","294,011,44",")405,601,4(",")687,181(","202,228,93","625,274","079,283,6","896,776,64",")165,920,21("
1202,000’shS,"252,109,43","293,722,5","626,476,3","804,402","396,387,1","273,197,54",")017,559,3(",")804,402(","452,136,14","358,676","647,935,1","358,748,34",")821,025,11("
2202,000’shS,"305,379,03","214,911,5","830,276,9","278,461","746,645,1","274,674,74",")828,785,9(",")278,461(","277,327,73","304,967",")879,415(","791,879,73",")036,164,21("
3202,000’shS,"469,387,83","962,921,6","543,561,8","298,521","702,957","776,369,35",")852,599,7(",")298,521(","725,248,54","907,380,2","713,824","355,453,84",")544,008,51("
4202,000’shS,"273,252,14","469,578,6","007,329,7","395,661","395,87","222,792,65",")138,638,7(",")395,661(","897,392,84","070,792,1",")711,227(","157,868,84",")307,707,51("
5202,000’shS,"462,014,04","033,446,5","245,706,9","572,271","626,362","730,890,65",")218,474,9(",")572,271(","059,054,64","931,158","929,254,1","810,557,84",")546,484,41("
