1102/2102,daoL rotcaF,Column,(cid:22)(cid:29)(cid:18)(cid:28)(cid:26),00.0,(cid:26)(cid:21)(cid:18)(cid:20)(cid:27),11.05,24.01,38.84,41.04,90.74,(cid:27)(cid:21)(cid:18)(cid:20)(cid:26),90.15,27.77,00.0,35.23,(cid:27)(cid:26)(cid:18)(cid:22)(cid:25),Column,42.84,Column,55.84,28.15,Column,07.05,Column,01.47,Column,05.49,Column,40.0,(cid:20)(cid:26)(cid:18)(cid:29)(cid:21),00.0,Column,Column,01.48,Column,(cid:28)(cid:22)(cid:18)(cid:26),Column,82.6,Column,03.93,Column,12.93,Column,32.93,Column,50.83,Column,Column,Column,50.83
,ytilibaliavA,,(cid:25)(cid:22)(cid:18)(cid:26)(cid:29),00.0,25.98,13.17,77.89,(cid:22)(cid:26)(cid:18)(cid:26)(cid:29),89.48,81.58,(cid:24)(cid:27)(cid:18)(cid:26)(cid:29),95.09,(cid:21)(cid:26)(cid:18)(cid:25)(cid:29),00.0,(cid:26)(cid:29)(cid:18)(cid:27)(cid:27),52.19,,46.88,,(cid:28)(cid:21)(cid:18)(cid:26)(cid:26),29.29,,57.38,,11.37,,05.58,,(cid:22)(cid:26)(cid:18)(cid:28)(cid:26),35.0,00.0,,,06.87,,00.24,,00.24,,00.47,,92.88,,01.58,,(cid:20)(cid:23)(cid:18)(cid:29)(cid:26),,,,03.96
3102/2102,daoL rotcaF,,78.37,00.0,(cid:22)(cid:24)(cid:18)(cid:23)(cid:26),(cid:29)(cid:23)(cid:18)(cid:21)(cid:26),72.24,(cid:27)(cid:29)(cid:18)(cid:25)(cid:26),37.45,(cid:28)(cid:23)(cid:18)(cid:25)(cid:26),85.87,(cid:26)(cid:22)(cid:18)(cid:29)(cid:25),57.47,(cid:26)(cid:28)(cid:18)(cid:29)(cid:25),21.23,03.44,,46.36,,32.53,(cid:26)(cid:25)(cid:18)(cid:21)(cid:23),,28.23,,(cid:25)(cid:26)(cid:18)(cid:25)(cid:29),,(cid:22)(cid:26)(cid:18)(cid:28)(cid:27),,(cid:26)(cid:26)(cid:18)(cid:25)(cid:24),(cid:24)(cid:25)(cid:18)(cid:26)(cid:25),00.0,,,77.28,,42.11,,42.11,,80.83,,48.53,,85.73,,51.13,,,,51.13
,ytilibaliavA,,95.28,40.8,(cid:20)(cid:26)(cid:18)(cid:25)(cid:27),58.77,(cid:24)(cid:24)(cid:18)(cid:26)(cid:27),17.49,(cid:29)(cid:26)(cid:18)(cid:27)(cid:29),89.17,31.99,(cid:22)(cid:26)(cid:18)(cid:27)(cid:28),92.18,02.08,(cid:22)(cid:25)(cid:18)(cid:24)(cid:26),02.48,,30.19,,81.98,58.39,,52.29,,13.88,,97.87,,,,00.0,,,10.87,,(cid:24)(cid:29)(cid:18)(cid:26)(cid:23),,49.63,,(cid:26)(cid:27)(cid:18)(cid:22)(cid:27),,89.09,,38.67,,00.07,,,,00.07
4102/3102,daoL rotcaF,,(cid:28)(cid:28)(cid:18)(cid:28)(cid:26),(cid:21)(cid:26)(cid:18)(cid:22)(cid:27),(cid:28)(cid:29)(cid:18)(cid:24)(cid:26),43.93,39.85,83.35,(cid:26)(cid:28)(cid:18)(cid:23)(cid:24),85.23,(cid:22)(cid:21)(cid:18)(cid:28)(cid:26),21.87,(cid:28)(cid:27)(cid:18)(cid:26)(cid:26),(cid:20)(cid:24)(cid:18)(cid:22)(cid:26),00.73,28.55,,35.65,,48.14,40.25,,45.84,,32.99,,02.29,,(cid:27)(cid:22)(cid:18)(cid:27)(cid:26),54.34,22.25,,,83.88,,81.71,,81.71,,53.73,,40.84,,47.93,,83.93,,,,83.93
,ytilibaliavA,,24.99,(cid:20)(cid:27)(cid:18)(cid:29)(cid:26),93.19,59.04,(cid:23)(cid:28)(cid:18)(cid:26)(cid:29),95.09,51.79,18.09,(cid:26)(cid:20)(cid:18)(cid:23)(cid:29),80.89,59.79,10.49,(cid:25)(cid:22)(cid:18)(cid:26)(cid:26),44.39,,55.39,,(cid:22)(cid:25)(cid:18)(cid:28)(cid:26),(cid:28)(cid:23)(cid:18)(cid:26)(cid:29),,38.68,,51.79,,07.97,,37.34,(cid:27)(cid:23)(cid:18)(cid:25)(cid:26),84.03,,,56.97,,41.78,,41.78,,71.09,,72.78,,25.98,,(cid:23)(cid:26)(cid:18)(cid:21)(cid:29),,,,36.19
5102/4102,"rotcaf
daoL",,54.75,(cid:28)(cid:20)(cid:18)(cid:27)(cid:26),(cid:27)(cid:24)(cid:18)(cid:27)(cid:26),(cid:28)(cid:27)(cid:18)(cid:21)(cid:26),52.93,14.54,25.73,(cid:27)(cid:27)(cid:18)(cid:26)(cid:22),59.94,(cid:26)(cid:23)(cid:18)(cid:29)(cid:25),54.17,(cid:20)(cid:27)(cid:18)(cid:27)(cid:26),(cid:26)(cid:26)(cid:18)(cid:29)(cid:23),28.75,,00.54,,(cid:26)(cid:23)(cid:18)(cid:24)(cid:23),(cid:28)(cid:26)(cid:18)(cid:29)(cid:22),,82.13,,(cid:22)(cid:23)(cid:18)(cid:26)(cid:28),77.37,94.58,(cid:27)(cid:27)(cid:18)(cid:26)(cid:28),45.45,98.13,32.57,(cid:27)(cid:24)(cid:18)(cid:27)(cid:26),,88.28,,78.0,,78.0,,92.91,(cid:23)(cid:26)(cid:18)(cid:20)(cid:27),40.44,,63.54,,(cid:26)(cid:23)(cid:18)(cid:29)(cid:21),47.72,79.23,,58.82
,ytilibaliavA,,07.78,(cid:25)(cid:22)(cid:18)(cid:26)(cid:29),(cid:20)(cid:26)(cid:18)(cid:25)(cid:27),38.98,(cid:22)(cid:24)(cid:18)(cid:26)(cid:29),(cid:26)(cid:20)(cid:18)(cid:21)(cid:29),49.79,(cid:25)(cid:21)(cid:18)(cid:26)(cid:29),(cid:24)(cid:27)(cid:18)(cid:26)(cid:29),(cid:22)(cid:26)(cid:18)(cid:22)(cid:28),85.79,94.59,(cid:21)(cid:27)(cid:18)(cid:23)(cid:26),(cid:25)(cid:26)(cid:18)(cid:25)(cid:24),,57.58,,(cid:26)(cid:25)(cid:18)(cid:20)(cid:27),75.59,,00.78,,50.19,25.98,17.09,50.19,(cid:24)(cid:26)(cid:18)(cid:28)(cid:27),47.92,77.58,(cid:26)(cid:28)(cid:18)(cid:21)(cid:29),,63.68,,90.37,,90.37,,13.49,01.99,03.78,,74.49,,09.47,43.48,05.98,,02.58
6102/5102,"rotcaf
daoL",916843.96,97.25,(cid:23)(cid:20)(cid:18)(cid:26)(cid:26),(cid:29)(cid:25)(cid:18)(cid:29)(cid:26),(cid:26)(cid:27)(cid:18)(cid:23)(cid:26),(cid:26)(cid:20)(cid:18)(cid:26)(cid:23),45.25,(cid:28)(cid:26)(cid:18)(cid:22)(cid:24),70.53,(cid:22)(cid:26)(cid:18)(cid:27)(cid:26),(cid:21)(cid:20)(cid:18)(cid:26)(cid:24),(cid:20)(cid:26)(cid:18)(cid:29)(cid:27),05.57,07.83,52.33,,67.25,,12.42,(cid:26)(cid:26)(cid:18)(cid:27)(cid:21),,12.02,,(cid:25)(cid:26)(cid:18)(cid:27)(cid:28),94.88,91.39,40.38,(cid:23)(cid:26)(cid:18)(cid:20)(cid:25),32.32,74.07,21.87,,63.78,,(cid:26)(cid:26)(cid:18)(cid:20)(cid:22),66.02,66.02,,54.54,(cid:27)(cid:23)(cid:18)(cid:25)(cid:26),85.74,,38.15,,07.92,(cid:24)(cid:26)(cid:18)(cid:29)(cid:21),(cid:27)(cid:24)(cid:18)(cid:26)(cid:22),,92.52
,ytilibaliavA,,(cid:26)(cid:22)(cid:18)(cid:25)(cid:28),(cid:26)(cid:20)(cid:18)(cid:26)(cid:29),12.58,51.79,38.99,13.89,58.59,85.99,(cid:26)(cid:22)(cid:18)(cid:29)(cid:29),09.89,95.99,27.99,(cid:26)(cid:28)(cid:18)(cid:25)(cid:29),(cid:26)(cid:28)(cid:18)(cid:28)(cid:24),,40.89,,93.57,48.79,,90.98,,12.39,73.88,(cid:23)(cid:29)(cid:18)(cid:26)(cid:29),87.49,98.37,(cid:26)(cid:24)(cid:18)(cid:23)(cid:21),57.19,35.09,,66.08,,15.08,15.08,15.08,,(cid:29)(cid:26)(cid:18)(cid:22)(cid:29),37.39,(cid:20)(cid:24)(cid:18)(cid:26)(cid:28),,51.29,,30.28,85.48,32.18,,82.28
