1202,selaS,Column,23.321,02.671,06.244,96.388,35.381,26.679,41.517,56.724,20.441,54.8,60.3,-,80.4,-,"53.880,4"
,detareneG,,90.621,14.671,68.344,34.019,62.481,13.879,27.717,87.824,22.441,54.8,60.3,-,80.4,-,"86.521,4"
2202,selaS,,70.78,72.451,31.863,53.617,11.561,57.597,59.835,80.933,05.901,24.7,27.2,52.91,94.3,-,"90.703,3"
,detareneG,,30.98,54.451,81.963,20.837,77.561,31.797,98.045,89.933,56.901,24.7,27.2,52.91,94.3,-,"99.633,3"
3202,selaS,,20.28,00.77,32.632,88.554,37.101,34.615,73.684,79.473,93.221,33.7,34.2,81.15,04.6,-,"63.025,2"
,detareneG,,52.48,75.67,06.632,12.235,81.401,71.715,59.835,19.573,36.221,33.7,34.2,85.15,76.6,-,"84.656,2"
4202,selaS,,48.711,65.511,21.704,02.608,74.881,00.608,82.314,25.972,52.621,15.8,41.3,65.65,75.6,-,"10.533,3"
,detareneG,,96.021,77.611,98.704,29.908,78.881,43.708,10.614,74.082,45.621,63.8,41.3,41.75,84.6,-,"36.943,3"
5202,selaS,,88.801,91.161,43.993,81.777,01.781,30.208,87.375,98.432,54.821,87.9,67.2,47.75,91.5,,"13.844,3"
,detareneG,,95.111,04.161,42.104,23.387,98.781,71.808,87.475,86.532,96.821,87.9,67.2,43.85,91.5,,"28.864,3"
,"tnalP
rewoP",ORDYH,anaT,agnisaM,urubmaK,uratiG,amuradniK,erebmaiK,lewkruT,"uiriM
udnoS",oro’gnaS,anagaS,ocseM,iijnaW,ogoG,inaisoS,"ordyH
latoT"
