6102,000’shS,"882,103,93",")935,095,3(",-----------------------,"947,017,53","425,549,1",")910,802,21(",-----------------------,"452,844,52",")073,322,01(",-----------------------,"488,422,51",")220,134,2(",")454,483,7(","548,398,8",")781,231,3(",-----------------------,"660,171,11",")956,294,4(",-----------------------,"704,876,6",===========,"851,224,9",===========,"711,321,81",===========
7102,000’shS,"029,134,34",")734,979,8(",-------------------------,"384,254,43","841,355",")371,955,21(",-------------------------,"854,644,22",")124,442,9(",-------------------------,"730,202,31",-,"862,343","523,333,1",")244,714,3(",-------------------------,"881,164,11",")279,454,2(",-------------------------,"612,600,9",============,"479,848,11",============,"037,066,1",============
8102,000’shS,"066,982,54",")720,604,9(",-----------------------,"336,388,53","177,472",")139,815,31(",-----------------------,"374,936,22",")788,741,01(",-----------------------,"685,194,21",-,")849,940,1(","383,143,3",")455,730,3(",-----------------------,"764,547,11",")438,458,3(",-----------------------,"336,098,7",===========,"665,849,4",===========,"903,363,01",===========
9102,000’shS,"646,569,54",")265,191,01(",------------------------,"480,477,53","228,816",")381,729,31(",------------------------,"327,564,22",")923,063,01(",------------------------,"493,501,21",-,"581,971,3","260,324,1",")429,350,5(",------------------------,"717,356,11",")283,967,3(",------------------------,"533,488,7",============,"223,424,61",============,"264,241,31",============
0202,000’shS,"294,011,44",")092,882,4(",-----------------------,"202,228,93","625,274",")782,540,41(",-----------------------,"144,942,62",")165,920,21(",-----------------------,"088,912,41",-,"079,283,6","811,134,1",")181,442,8(",-----------------------,"787,987,31","603,785,4",-----------------------,"390,773,81",===========,"658,549,6",===========,"279,411,11",===========
1202,000’shS,"273,197,54",")811,061,4(",-------------------------,"452,136,14","358,676",")349,909,51(",-------------------------,"461,893,62",")821,025,11(",-------------------------,"630,878,41",-,"647,935,1","835,839,1",")902,350,3(",-------------------------,"111,303,51",")465,274,31(",-------------------------,"745,038,1",============,"827,525,01",============,"808,278,4",============
2202,000’shS,"274,674,74",")007,257,9(",------------------------,"277,327,73","304,967",")067,634,91(",------------------------,"514,650,91",")036,164,21(",------------------------,"587,495,6",-,")879,415(","895,270,2",")024,069,1(",------------------------,"589,191,6",")732,018,2(",------------------------,"847,183,3",============,"919,886,1",============,"312,387,21",============
3202,000’shS,"776,369,35",")051,121,8(",-------------------------,"725,248,54","907,380,2",")299,589,22(",-------------------------,"442,049,42",")544,008,51(",-------------------------,"997,931,9",-,"713,824","508,886,1",")501,237,2(",-------------------------,"618,425,8",")933,805,3(",-------------------------,"774,610,5",============,"626,174,21",============,"672,578,1",===========
4202,000’shS,"222,792,65",")424,300,8(",------------------------,"897,392,84","435,692,1",")274,906,32(",------------------------,"068,089,52",")307,707,51(",------------------------,"751,372,01",-,")711,227(","547,102,4",")029,508,2(",------------------------,"568,649,01",")358,941,4(",------------------------,"210,797,6",============,"282,026,1",============,"786,516,9",============
5202,000’shS,"730,890,65",")780,746,9(",-------------------------,"059,054,64","931,158",")428,356,02(",-------------------------,"562,846,62",")546,484,41(",-------------------------,"026,361,21",-,"929,254,1","168,901,4",")754,352,2(",-------------------------,"359,274,51",")678,199,4(",-------------------------,"770,184,01",============,"330,229,5",============,"973,118,11",============
