Column,66.22,Column,66.22,Column,10.92,08.62,11.92,Column,74.82
,40.78,,40.78,,38.17,61.98,11.67,,30.97
,66.22,,66.22,,10.92,08.62,37.12,,45.42
,40.68,,40.68,,91.55,61.59,28.37,,27.47
,18.31,,18.31,,48.23,14.62,51.13,,22.03
,27.96,,27.96,,21.87,00.88,85.08,,70.28
,25.7,,25.7,,54.82,10.81,45.91,,29.02
,36.27,,36.27,,80.09,24.48,59.87,,36.28
,87.8,,87.8,,87.13,49.91,30.32,,69.32
,53.45,,53.45,,01.58,78.87,40.67,,16.87
,00.65,00.65,,,01.5,08.6,06.31,05.52,
"SENIBRUT
SAG","senibruT
saG","evitceffE
yticapaC
latoT","srotcaF
dethgieW
TG
-",DNIW,"I
esahp
I
gnogN","II
esahp
I
gnogN","II
gnogN","evitceffE
yticapaC
latoT","srotcaF
dethgieW
dniW
-"
