"026,194,31",-,"270,841,6",-,-,"296,936,91",")966,859,5(",-,"320,186,31","196,49","749,931,8","166,519,12"
"884,009,41",-,"643,295,21","074,19",-,"403,485,72",")894,232,21(",")074,19(","633,062,51","487,421",")331,977,1(","789,506,31"
"591,154,61","563,85","767,986,8","141,512",-,"864,414,52",")206,304,8(",")141,512(","527,597,61","327,803",")175,413,4(","778,987,21"
"177,698,61","396,291","193,241,31","227,954",-,"775,196,03",")593,078,21(",")227,954(","064,163,71","419,873","763,910,2","147,957,91"
"487,703,52","163,986,3","402,832,7","143,573",-,"096,016,63",")730,921,7(",")143,573(","213,601,92","814,515",")151,333(","975,882,92"
"865,339,82","810,658,6","326,281,3","970,923",-,"882,103,93",")064,162,3(",")970,923(","947,017,53","425,549,1",")454,483,7(","918,172,03"
"226,600,92","270,981,5","304,960,9","228,661",-,"029,134,34",")416,218,8(",")228,661(","384,254,43","841,355","862,343","998,843,53"
"196,582,92","650,222,6","047,226,9","271,951",-,"066,982,54",")558,642,9(",")271,951(","336,388,53","177,472",")849,940,1(","654,801,53"
"389,697,92","129,178,5","615,111,01","622,581",-,"646,569,54",")633,600,01(",")622,581(","480,477,53","228,816","581,971,3","190,275,93"
"091,387,33","486,945,5","994,551,4","477,181","443,044","194,011,44",")405,601,4(",")687,181(","102,228,93","625,274","079,283,6","796,776,64"
