"924,687,611","373,1","355,366",-,"305,274,1","166,016,9",-,"737,919,21",-,"652,454,141","042,861,1","693,687,7",Column,"455,325","262,861,6",-,"758,583","721,193","895,511,3","430,935,91","092,399,061"
"996,466,021","624,53","533,698",-,"331,104,1","919,050,8",-,"592,808,9",-,"708,658,041","465,559,1","777,122,7",-,"774,504","271,593,11",-,"451,132","302,346","917,534","660,882,22","378,441,361"
"174,102,351","759,934","686,970,1",-,"569,841,1","386,634,2",-,"017,832,5",-,"274,545,361","952,638","947,681,6",-,"682,833","347,912,11",-,-,"543,055,2","724,699,3","018,721,52","282,376,881"
"128,532,902","273,840,1","940,660,1",-,"009,480,1","997,134,2",-,"925,003,6","114,704,1","188,475,222","333,887","598,319,7",-,"593,753","398,645,8",-,-,"967,495","853,924,9","346,036,72","425,502,052"
"467,873,503","856,322,3","254,221,1",-,"662,569","044,624,2",-,"822,242,6","412,297,1","220,151,123","670,998","508,280,8",-,"278,336","011,911,8",-,-,"308,143","703,292,3","379,863,12","599,915,243"
"089,239,023","376,051,4","142,181,1",-,"863,741,1","065,024,2",-,"353,098,31","177,890,1","649,128,443","896,668","114,743,9",-,"922,896","727,529,3",-,-,"130,223","423,657,6","024,619,12","663,837,663"
"363,348,323","387,922,4","660,713,1",-,"410,230,1","801,414,2",-,"673,711,31","305,631,1","312,090,743","440,280,1","739,157,51",-,"754,888","522,147,3",-,-,"306,443","301,138,7","963,936,92","285,927,673"
"064,280,823","381,071,4","196,774,1",-,"578,789","740,704,2",-,"414,094,01","862,523","839,049,743","081,941,1","759,248,12","123,04","286,518","397,953,3","350,443","889,621","096,943","204,383,3","760,214,13","600,353,973"
"013,737,643","385,011,4","396,425,1",-,-,-,"601,913,3","953,859,11","520,341","670,397,763","492,423,1","494,558,81","160,14","472,611,1","149,795,2",-,"249,051","738,763","033,571,9","371,926,33","942,224,104"
"419,924,253",-,"849,825,1","545,639,4",-,-,"892,713,3","251,676,61",-,"758,888,873","082,173,1","744,204,32","119,24","481,631,1","110,990,2",-,"860,503","181,563","199,513,5","370,830,43","039,629,214"
