9102,daoL rotcaf,13.08,Column,41.98,Column,15.83,44.94,Column,96.54,Column,18.31,Column,18.31,-,Column,48.23,14.62,51.13,Column,22.03
,-aliavA ytilib,16.98,,10.09,,15.86,68.68,,75.08,,27.96,,27.96,-,,21.87,00.88,85.08,,70.28
0202,daoL rotcaf,17.18,,76.38,,05.51,53.61,,60.61,,25.7,,25.7,-,,54.82,10.81,45.91,,29.02
,ytilibaliavA,94.39,,61.19,,76.96,21.79,,17.78,,36.27,,36.27,-,,80.09,24.48,59.87,,36.28
1202,daoL rotcaf,89.75,,54.36,,26.01,65.41,,12.31,,87.8,,87.8,-,,87.13,49.91,30.32,,69.32
,-libaliavA yti,69.38,,63.08,,22.66,64.79,,57.68,,53.45,,53.45,-,,01.58,78.87,40.67,,16.87
1202,evitceffE yticapaC,05.24,01.556,,,00.06,00.511,00.571,,,00.65,00.65,,,,01.5,08.6,06.31,05.52,
2202,daoL rotcaf,38.75,,22.07,,48.62,18.93,,63.53,,81.8,,81.8,,,18.63,81.22,71.02,,30.42
,-aliavA ytilib,64.18,,24.87,,89.65,54.39,,59.08,,82.28,,82.28,,,95.89,72.79,01.96,,15.28
,evitceffE yticapaC,05.24,01.837,,,00.06,00.511,00.571,,,00.65,00.65,,,,01.5,08.6,06.31,05.52,
3202,daoL rotcaf,65.25,,13.18,,70.91,79.12,,79.02,,28.7,,28.7,,,94.04,56.52,17.32,,95.72
,ytilibaliavA,14.28,,50.09,,28.95,89.49,,39.28,,40.26,,40.26,,,10.88,29.19,15.17,,52.08
,evitceffE yticapaC,5.24,01.108,,,06,511,00.571,,,65,65,,,,1.5,8.6,6.31,05.52,
,"tnalp
rewoP","519
&
509
,919
,419
daehlleW","yticapaC
evitceffE
latoT","lamrehtoeG
-
srotcaF
dethgieW",LAMREHT,"leseiD
I
uvepiK","leseiD
III
uvepiK","yticapaC
evitceffE
latoT","lamrehT
-
srotcaF
dethgieW","SENIBRUT
SAG","senibruT
saG","yticapaC
evitceffE
latoT","TG
-
srotcaF
dethgieW","detalosI
-
srotcaF
dethgieW slamrehT",DNIW,"I
esahp
I
gnogN","II
esahp
I
gnogN","II
gnogN","yticapaC
evitceffE
latoT","dniW
-
srotcaF
dethgieW"
