"....
enuJ
03
ta
sa
dloS
dna
detareneG
stinU",4102,selaS 50.9,09.1,21.24,(cid:3)(cid:22)(cid:29)(cid:18)(cid:28)(cid:26)(cid:3),(cid:3)(cid:22)(cid:24)(cid:18)(cid:26)(cid:20)(cid:22)(cid:3),78.024,59.928,32.102,(cid:3)(cid:27)(cid:26)(cid:18)(cid:28)(cid:27)(cid:29)(cid:3),95.817,(cid:3)(cid:26)(cid:28)(cid:18)(cid:21)(cid:25)(cid:23)(cid:3),23.901,38.5,89.0,"17.549,3",Column,39.912,22.425,(cid:3)(cid:24)(cid:29)(cid:18)(cid:26)(cid:22)(cid:3),93.52,84.697,Column,94.253,-,83.217,02.271,(cid:3)(cid:22)(cid:27)(cid:18)(cid:26)(cid:3),(cid:3)(cid:25)(cid:27)(cid:18)(cid:26)(cid:21)(cid:3),82.92,42.7,72.35,"60.792,1",Column,92.02,42.7,35.72,Column,95.71,-,95.71,"73.480,6"
,,detareneG 50.9,09.1,12.24,11.17,(cid:3)(cid:21)(cid:28)(cid:18)(cid:26)(cid:20)(cid:22)(cid:3),19.124,27.138,98.102,53.089,50.127,47.153,45.901,38.5,99.0,"01.659,3",,14.822,(cid:3)(cid:27)(cid:26)(cid:18)(cid:23)(cid:23)(cid:25)(cid:3),(cid:3)(cid:26)(cid:24)(cid:18)(cid:27)(cid:22)(cid:3),93.52,39.418,,(cid:3)(cid:24)(cid:27)(cid:18)(cid:27)(cid:26)(cid:23)(cid:3),-,52.457,02.271,83.9,(cid:3)(cid:25)(cid:27)(cid:18)(cid:26)(cid:21)(cid:3),82.92,42.7,72.35,"48.653,1",,(cid:3)(cid:27)(cid:26)(cid:18)(cid:20)(cid:22)(cid:3),03.7,79.72,,95.71,-,95.71,"34.371,6"
,5102,selaS 55.7,74.2,37.34,32.801,27.731,89.753,88.907,(cid:20)(cid:23)(cid:18)(cid:25)(cid:26)(cid:21),(cid:24)(cid:26)(cid:18)(cid:27)(cid:21)(cid:27),22.155,45.573,45.421,(cid:26)(cid:25)(cid:18)(cid:25),(cid:26)(cid:28)(cid:18)(cid:20),"22.803,3",,(cid:21)(cid:25)(cid:18)(cid:26)(cid:25)(cid:21),30.992,01.4,79.48,16.445,,(cid:29)(cid:26)(cid:18)(cid:22)(cid:23)(cid:23),(cid:23)(cid:26)(cid:18)(cid:23)(cid:24)(cid:27),(cid:20)(cid:24)(cid:18)(cid:26)(cid:25)(cid:27),(cid:29)(cid:20)(cid:18)(cid:24)(cid:26)(cid:20)(cid:21),99.01,05.9,24.87,94.801,(cid:21)(cid:24)(cid:18)(cid:26)(cid:29)(cid:21),"12.401,3",,77.52,(cid:25)(cid:29)(cid:18)(cid:26),27.23,,(cid:26)(cid:26)(cid:18)(cid:26)(cid:21),54.02,11.73,"78.620,7"
,,detareneG 02.8,84.2,70.44,80.111,(cid:26)(cid:28)(cid:18)(cid:27)(cid:23)(cid:21),(cid:22)(cid:26)(cid:18)(cid:28)(cid:25)(cid:23),14.117,(cid:27)(cid:29)(cid:18)(cid:25)(cid:26)(cid:21),04.817,01.455,(cid:25)(cid:24)(cid:18)(cid:26)(cid:27)(cid:23),98.421,(cid:23)(cid:26)(cid:18)(cid:25),78.0,"30.023,3",,(cid:27)(cid:21)(cid:18)(cid:21)(cid:26)(cid:21),74.403,02.4,79.48,18.455,,(cid:28)(cid:26)(cid:18)(cid:28)(cid:24)(cid:23),(cid:26)(cid:23)(cid:18)(cid:24)(cid:27)(cid:27),92.897,(cid:29)(cid:26)(cid:18)(cid:27)(cid:20)(cid:21)(cid:21),84.21,94.01,(cid:29)(cid:26)(cid:18)(cid:22)(cid:28),89.411,(cid:26)(cid:21)(cid:18)(cid:28)(cid:20)(cid:22),"66.942,3",,28.52,70.7,98.23,,(cid:28)(cid:26)(cid:18)(cid:26)(cid:21),84.02,61.73,"55.491,7"
,6102,selaS (cid:3)(cid:22)(cid:26)(cid:18)(cid:27)(cid:3),87.2,29.44,72.901,(cid:29)(cid:26)(cid:18)(cid:26)(cid:22)(cid:21),30.434,(cid:22)(cid:20)(cid:18)(cid:22)(cid:26)(cid:28),72.802,(cid:29)(cid:22)(cid:18)(cid:26)(cid:29)(cid:29),(cid:23)(cid:22)(cid:18)(cid:26)(cid:22)(cid:24),95.814,13.041,(cid:25)(cid:20)(cid:18)(cid:26),51.1,"42.487,3",,(cid:26)(cid:25)(cid:18)(cid:28)(cid:22)(cid:21),93.181,(cid:22)(cid:26)(cid:18)(cid:20),(cid:26)(cid:23)(cid:18)(cid:27)(cid:29),39.704,,(cid:26)(cid:20)(cid:18)(cid:21)(cid:23)(cid:23),(cid:26)(cid:25)(cid:18)(cid:24)(cid:25)(cid:20)(cid:21),83.418,15.579,58.9,15.51,19.47,(cid:28)(cid:23)(cid:18)(cid:26)(cid:26)(cid:22),(cid:21)(cid:28)(cid:18)(cid:26)(cid:25)(cid:23),"81.245,3",,57.42,(cid:23)(cid:23)(cid:18)(cid:26),90.13,,40.52,(cid:22)(cid:26)(cid:18)(cid:21)(cid:23),66.65,"90.918,7"
,,detareneG (cid:3)(cid:22)(cid:26)(cid:18)(cid:27)(cid:3),97.2,32.54,20.211,(cid:3)(cid:20)(cid:27)(cid:18)(cid:26)(cid:22)(cid:21)(cid:3),87.434,(cid:3)(cid:23)(cid:24)(cid:18)(cid:23)(cid:26)(cid:28)(cid:3),74.902,39.799,73.824,25.914,95.041,(cid:3)(cid:22)(cid:21)(cid:18)(cid:26)(cid:3),71.1,"57.597,3",,(cid:26)(cid:28)(cid:18)(cid:22)(cid:23)(cid:21),(cid:21)(cid:20)(cid:18)(cid:26)(cid:28)(cid:21),(cid:22)(cid:26)(cid:18)(cid:20),(cid:26)(cid:23)(cid:18)(cid:27)(cid:29),58.614,,25.543,"12.880,1",81.758,"30.120,1",(cid:3)(cid:25)(cid:26)(cid:18)(cid:20)(cid:21)(cid:3),80.71,20.97,58.272,(cid:25)(cid:29)(cid:18)(cid:28)(cid:26)(cid:23),"45.196,3",,15.52,(cid:26)(cid:24)(cid:18)(cid:26),79.13,,74.52,88.13,53.75,"64.399,7"
,7102,selaS 81.4,(cid:3)(cid:26)(cid:29)(cid:18)(cid:21)(cid:3),79.13,79.07,(cid:3)(cid:24)(cid:24)(cid:18)(cid:29)(cid:26)(cid:21)(cid:3),97.383,72.577,02.381,74.839,01.204,55.182,13.09,12.5,(cid:3)(cid:23)(cid:26)(cid:18)(cid:20)(cid:3),"50.933,3",,82.112,31.215,12.801,19.93,35.178,,(cid:3)(cid:29)(cid:26)(cid:18)(cid:24)(cid:29)(cid:21)(cid:3),(cid:3)(cid:25)(cid:23)(cid:18)(cid:28)(cid:26)(cid:29)(cid:3),(cid:3)(cid:29)(cid:26)(cid:18)(cid:20)(cid:29)(cid:27)(cid:3),33.258,00.0,87.98,93.47,18.113,82.774,"40.282,3",,00.0,00.0,00.0,,05.82,(cid:3)(cid:28)(cid:26)(cid:18)(cid:24)(cid:23)(cid:3),81.36,"90.655,7"
,,detareneG 81.4,89.1,01.23,18.27,(cid:23)(cid:26)(cid:18)(cid:29)(cid:26)(cid:21),45.483,(cid:20)(cid:28)(cid:18)(cid:26)(cid:27)(cid:27),50.481,83.939,92.404,80.282,(cid:26)(cid:24)(cid:18)(cid:20)(cid:29),72.5,(cid:23)(cid:26)(cid:18)(cid:20),"02.843,3",,(cid:26)(cid:29)(cid:18)(cid:27)(cid:21)(cid:22),40.125,71.111,(cid:26)(cid:28)(cid:18)(cid:27)(cid:23),30.888,,95.002,(cid:25)(cid:26)(cid:18)(cid:28)(cid:20)(cid:20)(cid:21),29.338,(cid:21)(cid:26)(cid:18)(cid:25)(cid:29)(cid:28),00.0,94.99,39.87,21.133,45.905,"03.844,3",,00.0,00.0,00.0,,29.82,57.43,(cid:27)(cid:26)(cid:18)(cid:23)(cid:26),"02.847,7"
,8102,selaS (cid:29)(cid:26)(cid:18)(cid:25),(cid:26)(cid:22)(cid:18)(cid:22),(cid:26)(cid:29)(cid:18)(cid:26)(cid:21),(cid:26)(cid:25)(cid:18)(cid:25)(cid:29),94.701,13.123,21.427,32.971,89.057,09.754,30.883,89.821,02.7,17.0,04.6813,,(cid:26)(cid:22)(cid:18)(cid:28)(cid:23)(cid:22),18.385,(cid:20)(cid:25)(cid:18)(cid:25)(cid:26),00.0,65.788,,53.742,31.3311,05.138,17.1311,(cid:27)(cid:21)(cid:18)(cid:26),21.721,(cid:24)(cid:21)(cid:18)(cid:26)(cid:26),48.423,01.815,"69.768,3",,00.0,00.0,00.0,,75.12,98.52,(cid:26)(cid:24)(cid:18)(cid:27)(cid:24),93.9897
,,detareneG (cid:29)(cid:26)(cid:18)(cid:25),(cid:26)(cid:22)(cid:18)(cid:22),11.71,18.79,25.701,30.223,42.527,59.971,(cid:26)(cid:24)(cid:18)(cid:22)(cid:25)(cid:27),(cid:26)(cid:25)(cid:18)(cid:21)(cid:26)(cid:24),99.883,23.921,92.7,27.0,"59.791,3",,18.342,17.395,,,25.738,,(cid:20)(cid:20)(cid:18)(cid:26)(cid:25)(cid:22),04.8311,07.258,07.1311,(cid:27)(cid:27)(cid:18)(cid:26),(cid:21)(cid:22)(cid:18)(cid:26)(cid:23)(cid:21),(cid:22)(cid:25)(cid:18)(cid:28)(cid:26),07.443,34.945,"00.539,3",,00.0,00.0,00.0,,32.22,98.52,21.84,"95.810,8"
