4102,evitceffE,Column,0.02,0.04,0.09,(cid:20)(cid:18)(cid:26)(cid:21)(cid:22),5.07,(cid:20)(cid:18)(cid:24)(cid:26)(cid:21),0.501,(cid:20)(cid:18)(cid:20)(cid:26),0.02,57.11,6.697,Column,(cid:20)(cid:18)(cid:20)(cid:26),0.511,0.72,0.72,7.7,7.632,Column,0.44,0.0,0.101,0.07,3.2,04.4,08.21,08.21,00.0,Column,Column,Column,3.742,Column,1.5,0.0,1.5,"7.582,1"
,dellatsnI,,0.02,0.04,2.49,0.522,0.27,(cid:20)(cid:18)(cid:28)(cid:26)(cid:21),(cid:20)(cid:18)(cid:26)(cid:20)(cid:21),(cid:20)(cid:18)(cid:20)(cid:26),2.12,07.31,51.818,,5.37,0.021,0.03,0.03,7.8,2.262,,0.54,0.0,0.501,0.37,5.2,00.5,08.21,08.21,00.0,,,,1.652,,1.5,0.0,1.5,"9.143,1"
5102,evitceffE,,0.02,0.04,0.09,(cid:20)(cid:18)(cid:26)(cid:21)(cid:22),5.07,(cid:20)(cid:18)(cid:24)(cid:26)(cid:21),0.501,(cid:20)(cid:18)(cid:20)(cid:26),0.02,03.11,8.697,,(cid:20)(cid:18)(cid:20)(cid:26),0.511,0.72,0.72,2.8,2.732,,0.44,0.041,3.99,0.041,3.2,04.4,08.21,08.72,00.01,,,,6.084,,9.11,(cid:26)(cid:18)(cid:23)(cid:21),5.52,"1.045,1"
,dellatsnI,,0.02,0.04,2.49,0.522,0.27,(cid:20)(cid:18)(cid:28)(cid:26)(cid:21),(cid:20)(cid:18)(cid:26)(cid:20)(cid:21),(cid:20)(cid:18)(cid:20)(cid:26),2.12,57.11,51.818,,5.37,0.021,0.03,0.03,89.8,5.262,,0.54,5.051,0.501,8.941,5.2,05.5,08.21,08.72,00.01,,,,0.905,,9.11,(cid:26)(cid:18)(cid:23)(cid:21),5.52,"2.516,1"
6102,evitceffE,,02,04,09,(cid:26)(cid:21)(cid:22),5.07,(cid:24)(cid:26)(cid:21),501,(cid:20)(cid:26),02,03.11,8.697,,(cid:20)(cid:26),511,72,82,2.8,2.832,,44,041,101,041,3.2,04.9,04.21,87.52,09.81,,,,8.394,,9.11,(cid:26)(cid:18)(cid:23)(cid:21),5.52,"3.455,1"
,dellatsnI,,02,04,2.49,522,27,(cid:28)(cid:26)(cid:21),(cid:26)(cid:20)(cid:21),(cid:20)(cid:26),2.12,57.11,51.818,,5.37,021,03,03,89.8,5.262,,54,5.051,501,8.941,5.2,05.01,08.21,08.72,00.02,,,,9.325,,9.11,(cid:26)(cid:18)(cid:23)(cid:21),5.52,"1.036,1"
7102,evitceffE,,02,04,09,(cid:26)(cid:21)(cid:22),5.07,(cid:24)(cid:26)(cid:21),501,(cid:20)(cid:26),02,03.11,8.697,,(cid:20)(cid:26),511,82,82,0,0.132,,44,041,101,041,0,04.9,04.21,87.52,09.81,0,07.4,07.4,09.325,,9.11,(cid:26)(cid:18)(cid:23)(cid:21),5.52,"5.655,1"
,dellatsnI,,02,04,2.49,522,27,(cid:28)(cid:26)(cid:21),(cid:26)(cid:20)(cid:21),(cid:20)(cid:26),2.12,57.11,51.818,,05.37,021,03,03,0,5.352,,54,5.051,501,8.941,5.2,5.51,8.21,8.72,0.02,0,0.5,0.5,09.335,,9.11,(cid:26)(cid:18)(cid:23)(cid:21),5.52,"1.136,1"
8102,evitceffE,,02,04,09,(cid:26)(cid:21)(cid:22),5.07,(cid:24)(cid:26)(cid:21),501,(cid:20)(cid:26),02,3.11,8.697,,38.25,511,82,0,0,8.591,,44,041,101,041,1.2,00.51,04.11,00.52,00.01,00.5,00.5,00.5,5.305,,9.11,(cid:26)(cid:18)(cid:23)(cid:21),5.52,"6.125,1"
,dellatsnI,,02,04,2.49,522,27,(cid:28)(cid:26)(cid:21),(cid:26)(cid:20)(cid:21),(cid:20)(cid:26),2.12,57.11,51.818,,05.37,021,03,03,0,5.352,,54,5.051,501,8.941,5.2,5.51,8.21,8.72,0.01,0.5,0.5,0.5,09.335,,9.11,(cid:26)(cid:18)(cid:23)(cid:21),5.52,"1.136,1"
,tnalP,ordyH,anaT,agnisaM,urubmaK,uratiG,amuradniK,erebmaiK,lewkruT,"uiriM
udnos",oro'gnaS,"sordyH
llamS","latoT
ordyH",lamrehT,"1
uvepiK","III
uvepiK","1TG
inorohuM","2TG
inorohuM","umaL
&
assiraG","latoT
lamrehT",lamrehtoeG,"I
airaklO","UA
I
airaklO","II
airaklO","VI
airaklO",urrubE,"73
daehlleW","34
daehlleW","419
daehlleW","519
daehlleW","919
daehlleW","509
daehlleW","93
daehlleW","latoT
lamrehtoeG",dniW,"II&I
esahP
I
gnogN","II
gnogN","latoT
dniW","LATOT
neGneK"
