5102,000’shS,"467,873,503","856,322,3","254,221,1",-,"662,569","044,624,2",-,-,"822,242,6","412,297,1",-,"220,151,123",__________,"670,998","508,280,8",-,-,"278,336","011,911,8",-,"308,143","703,292,3","379,863,12",________
6102,000’shS,"089,239,023","376,051,4","142,181,1",-,"863,741,1","065,024,2",-,-,"353,098,31","177,890,1",-,"649,128,443",_________,"896,668","114,743,9",-,-,"922,896","727,529,3",-,"130,223","423,657,6","024,619,12",___________
7102,000’shS,"363,348,323","387,922,4","660,713,1",-,"410,230,1","801,414,2",-,-,"673,711,31","305,631,1",-,"312,090,743",_________,"440,280,1","739,157,51",-,-,"754,888","522,147,3",-,"306,443","301,138,7","963,936,92",___________
8102,000’shS,"064,280,823","381,071,4","196,774,1",-,"578,789","740,704,2",-,-,"414,094,01","862,523",-,"839,049,743",_________,"081,941,1","759,248,12","889,621","123,04","286,518","397,953,3","350,443","096,943","204,383,3","760,214,13",___________
9102,000’shS,"013,737,643","385,011,4","396,425,1",-,-,-,"601,913,3",-,"953,859,11","520,341",-,"670,397,763",_________,"492,423,1","494,558,81","249,051","160,14","472,611,1","149,795,2",-,"738,763","033,571,9","371,926,33",___________
0202,000’shS,"962,916,943",-,"849,825,1","545,639,4",-,-,"797,545,4","900,175,4","376,433,8",-,"669,429","602,164,473",_________,"082,173,1","744,204,32","860,503","119,24","998,902,1","210,990,2",-,"181,563","420,193,4","328,681,33",_________
1202,000’shS,"542,942,353",-,"312,325,1","391,337,4",-,-,"461,246,4","305,694,4","360,625,8",-,"142,711,1","226,782,873",________,"828,150,2","648,843,42","696,583","356,041","127,480,1","911,557,1",-,"759,063","681,505,21","600,336,24",__________
2202,000’shS,"604,181,044",-,"641,952,2","349,718,6",-,-,"904,344,4","211,595,4","329,888,2",-,"022,443,1","951,035,264",_________,"421,744,1","592,495,02","726,843","640,631","908,401,1","213,824,1",-,"029,833","439,383,21","760,287,73",___________
3202,000’shS,"513,384,234","411,652,2","057,975,6",,-,-,"249,853,4","065,743,5","997,618,71",-,"753,168,1","738,307,074",________,"644,848,1","878,844,12","317,144","442,731","455,632,2","007,144,4",-,"224,023","134,899,41","883,378,54",___________
4202,000’shS,"803,327,624",-,"239,811,2","581,566,6",-,-,"276,351,4",-,"515,827",-,"947,217,2","363,201,344",__________,"482,631,2","395,926,61","766,591","459,331","818,598","285,720,3",-,"451,123","243,058,42","593,091,84",___________
