8102,daoL rotcaf,Column,03.34,00.06,93.62,38.55,86.03,58.04,33.83,41.92,83.25,81.05,10.47,18.37,39.84,04.72,Column,18.54
,ytilibaliavA,,44.95,20.89,15.18,47.69,26.77,09.68,48.69,90.78,79.69,90.89,43.89,78.69,69.57,66.14,,29.39
9102,daoL rotcaf,,64.05,16.66,23.83,48.55,98.65,66.05,00.64,04.13,25.17,94.95,41.94,00.74,21.35,33.5,,72.35
,ytilibaliavA,,05.99,47.49,86.75,85.69,74.97,50.18,36.49,90.79,35.49,25.49,83.79,10.69,04.37,80.6,,04.29
0202,daoL rotcaf,,34.57,35.46,-,34.77,96.31,65.44,05.64,09.23,01.36,35.64,71.79,18.49,08.74,-,,72.25
,ytilibaliavA,,50.79,98.96,-,46.49,83.86,56.77,04.59,33.79,22.59,69.59,16.99,41.69,86.56,-,,65.19
1202,daoL rotcaf,,00.46,89.68,-,42.07,32.05,78.55,94.64,85.92,96.76,75.77,45.18,83.97,41.32,-,,23.85
,ytilibaliavA,,63.08,56.69,-,70.19,65.17,17.49,56.49,10.59,07.29,47.89,30.89,82.79,70.14,-,,48.29
2202,daoL rotcaf,,22.65,76.77,14.03,55.94,20.44,26.64,38.73,96.62,63.55,06.85,44.46,16.06,58.91,-,,30.74
,ytilibaliavA,,82.19,56.58,03.64,64.69,82.18,67.69,32.79,68.29,89.39,06.09,35.59,12.49,56.33,-,,35.39
,evitceffE yticapaC,,05.1,34.0,00.8,00.02,00.04,00.09,00.612,05.07,00.461,00.501,00.06,00.02,06.1,03.0,33.797,
,"tnalP
rewoP",ORDYH,anagaS,ocseM,iijnaW,anaT,agnisaM,urubmaK,uratiG,amuradniK,erebmaiK,lewkruT,"uiriM
udnoS",oro'gnaS,ogoG,inaisoS,"yticapaC
evitceffE
latoT","-
srotcaF
dethgieW
ordyH"
