"599,915,243",==========,"409,594,5","818,930,5","557,219,97","416,541,15",_________,"190,495,141",_________,"903,191,731",-,"009,429,53",-,-,"227,923,5",__________,"139,544,871",__________,"522,724,9","137,671,8",-,"348,041",-,"471,537,4",__________,"379,974,22",__________,=========,"599,915,243"
"663,837,663",==========,"486,906,51","143,650,12","883,842,77","469,074,85",_________,"673,583,271",_________,"900,941,621",-,"827,370,04",-,-,"981,049,9",____________,"629,261,671",__________,"300,757,01","173,349,4","220,134,2","366,85",-,-,__________,"950,091,81",__________,=========,"263,837,663"
"285,927,673",==========,"017,784,61","131,151,22","503,885,47","767,806,96",_________,"419,538,281",_________,"682,488,721",-,"285,650,24",-,-,"406,958,3",__________,"274,008,371",__________,"208,928,01","519,177,6","220,134,2","854,06",-,-,__________,"791,390,02",__________,=========,"385,927,673"
"600,353,973",==========,"017,784,61","131,151,22","499,508,17","097,856,97",___________,"526,301,091",_________,"806,782,121",-,"630,694,54",-,-,"852,685,1",____________,"209,963,861",__________,"167,026,01","596,729,7","220,133,2",-,-,-,__________,"874,978,02",__________,=========,"500,353,973"
"942,224,104",==========,"017,784,61","131,151,22","154,696,96","442,926,68",_________,"635,469,491",_________,"288,177,821",-,"997,868,84",-,-,"665,912,3",____________,"742,068,081",__________,"810,364,21","752,721,9","220,161,2",-,-,"071,648,1",__________,"664,795,52",__________,=========,"942,224,104"
"920,846,704",==========,"017,784,61","131,151,22","068,532,76","584,064,101",_________,"681,533,702",_________,"966,943,731",-,"644,876,24","865,447","000,002","134,758",____________,"411,038,181",__________,"594,184,8","894,587,6","220,163,1",-,"380,602","136,846,1",__________,"927,284,81",__________,=========,"920,846,704"
"826,029,024",==========,"017,784,61","131,151,22","484,150,56","289,192,301",_________,"703,289,602",_________,"995,777,431",-,"408,687,55","291,656","000,002","280,030,1",__________,"776,054,291",__________,"898,797,01","462,511,8","220,104",-,"301,591","753,879,1",__________,"446,784,12",__________,=========,"926,029,024"
"622,213,005",==========,"017,784,61","131,151,22","442,272,921","043,686,601",_________,"524,795,472",_________,"641,612,221",-,"348,612,08","475,828","949,133",-,____________,"215,395,302",__________,"645,619,11","308,495,8",-,-,"213,522","826,483,1",__________,"982,121,22",__________,=========,"622,213,005"
"522,775,615",==========,"017,784,61","131,151,22","561,163,221","744,391,311",_________,"354,391,472",_________,"580,240,731",-,"689,926,18","678,196","153,338",-,_________,"892,791,022",__________,"127,908,21","148,392,8",-,-,"628,951","680,329",__________,"474,681,22",__________,=========,"522,775,615"
"857,292,194",==========,"017,784,61","131,151,22","481,037,811","598,637,021",_________,"029,501,872",_________,"517,847,701",,"504,135,48","994,198","104,822,1",-,____________,"120,004,491",__________,"673,530,01","113,975,8",,-,"721,271",-,__________,"418,687,81",__________,=========,"457,292,194"
