9102,daoL rotcaf,Column,64.05,16.66,23.83,48.55,98.65,66.05,00.64,04.13,25.17,94.95,41.94,00.74,21.35,33.5,Column,72.35,Column,63.77,79.09,Column,27.49,22.39,Column,73.16,51.97,43.07
,-aliavA ytilib,,05.99,47.49,86.75,85.69,74.97,50.18,36.49,90.79,35.49,25.49,83.79,10.69,04.37,80.6,,04.29,,96.07,30.39,,05.09,15.49,,34.29,59.78,96.98
0202,daoL rotcaf,,34.57,35.46,-,34.77,96.31,65.44,05.64,09.23,01.36,35.64,71.79,18.49,08.74,-,,72.25,,27.87,88.38,,35.96,98.58,51.49,89.34,70.28,02.86
,ytilibaliavA,,50.79,98.96,-,46.49,83.86,56.77,04.59,33.79,22.59,69.59,16.99,41.69,86.56,-,,65.19,,79.88,01.59,,57.96,79.59,34.89,33.66,88.38,76.78
1202,daoL rotcaf,,00.46,89.68,-,42.07,32.05,78.55,94.64,85.92,96.76,75.77,45.18,83.97,41.32,-,,23.85,,46.51,37.46,,89.25,86.46,29.38,76.63,14.46,51.84
,-libaliavA yti,,63.08,56.69,-,70.19,65.17,17.49,56.49,10.59,07.29,47.89,30.89,82.79,70.14,-,,48.29,,61.13,74.28,,58.65,87.19,24.59,87.48,74.48,01.38
1202,evitceffE yticapaC,,05.1,63.0,04.7,00.02,00.04,00.09,00.612,05.07,00.461,00.501,00.06,00.02,06.1,63.0,27.697,,,00.44,00.041,,00.101,00.041,00.851,01.2,05.71,00.01
2202,daoL rotcaf,,22.65,76.77,14.03,55.94,20.44,26.64,38.73,96.62,63.55,06.85,44.46,16.06,58.91,-,,30.74,,40.35,31.36,39.29,12.55,21.28,30.77,53.91,83.24,78.54
,-aliavA ytilib,,82.19,56.58,03.64,64.69,82.18,67.69,32.79,68.29,89.39,06.09,35.59,12.49,56.33,-,,35.39,,87.09,55.17,39.29,26.65,35.98,49.87,50.73,54.07,21.66
,evitceffE yticapaC,,05.1,34.0,00.8,00.02,00.04,00.09,00.612,05.07,00.461,00.501,00.06,00.02,06.1,03.0,33.797,,,00.44,00.041,00.38,00.101,00.041,00.851,01.2,05.71,00.01
3202,daoL rotcaf,,59.64,82.46,14.37,88.63,72.22,59.82,23.32,98.51,57.73,50.45,15.26,95.85,28.73,0,,14.43,,68.17,38.28,64.68,85.58,08.18,83.19,67.14,91.54,99.72
,ytilibaliavA,,21.19,43.98,92.69,46.59,31.37,22.79,58.39,77.69,97.49,53.59,72.69,14.49,25.08,0,,30.49,,47.97,33.39,39.88,15.08,86.39,78.69,88.18,54.47,81.45
,evitceffE yticapaC,,5.1,34.0,4.7,02,04,09,612,5.07,461,501,06,02,6.1,3.0,37.697,,,03,041,08,101,022,851,1.2,5.71,01
,"tnalp
rewoP",ORDYH,anagaS,ocseM,iijnaW,anaT,agnisaM,urubmaK,uratiG,amuradniK,erebmaiK,lewkruT,"uiriM
udnoS",oro'gnaS,ogoG,inaisoS,"yticapaC
evitceffE
latoT","ordyH
-
srotcaF
dethgieW",LAMREHTOEG,"I
airaklO","5
&
4
tinu
UA
I
airaklO","6
tinu
UA
I
airaklO","II
airaklO","VI
airaklO","V
airaklO",urrubE,"93
&
73
,31GWK
,21GWK
daehlleW","34
daehlleW"
