Column,00.46,89.68,-,42.07,32.05,78.55,94.64,85.92,96.76,75.77,45.18,83.97,41.32,-,Column,23.85
,63.08,56.69,-,70.19,65.17,17.49,56.49,10.59,07.29,47.89,30.89,82.79,70.14,-,,48.29
,05.1,63.0,04.7,00.02,00.04,00.09,00.612,05.07,00.461,00.501,00.06,00.02,06.1,63.0,27.697,
,22.65,76.77,14.03,55.94,20.44,26.64,38.73,96.62,63.55,06.85,44.46,16.06,58.91,-,,30.74
,82.19,56.58,03.64,64.69,82.18,67.69,32.79,68.29,89.39,06.09,35.59,12.49,56.33,-,,35.39
,05.1,34.0,00.8,00.02,00.04,00.09,00.612,05.07,00.461,00.501,00.06,00.02,06.1,03.0,33.797,
,59.64,82.46,14.37,88.63,72.22,59.82,23.32,98.51,57.73,50.45,15.26,95.85,28.73,-,,14.43
,21.19,43.98,92.69,46.59,31.37,22.79,58.39,77.69,97.49,53.59,72.69,14.49,25.08,-,,30.49
,5.1,34.0,4.7,02,04,09,612,5.07,461,501,06,02,6.1,3.0,37.697,
,40.26,46.29,42.68,48.56,89.23,97.05,29.14,61.92,17.45,16.54,65.35,21.96,81.83,-,,93.64
,71.99,35.78,47.59,20.49,33.27,67.69,25.49,61.29,73.59,84.59,13.65,74.09,80.97,-,,17.09
,5.1,34.0,4.7,02,04,09,612,5.07,461,501,06,02,6.1,3.0,37.697,
,44.47,22.37,95.18,02.36,75.64,61.94,81.04,21.03,25.55,37.26,43.44,63.96,72.92,,,68.84
,78.59,62.59,3.69,48.59,13.46,06.69,36.19,55.79,99.98,72.69,28.84,03.86,01.09,,,79.78
,5.1,24.0,61.8,02,04,09,612,5.07,461,501,06,02,6.1,,81.797,
ORDYH,,,,,,,,,,,,,,,,
