6102,"%
ro
eulaV",%07.81,%54.2,02.1,85.2,%02.16,%20.34,%78.3
7102,"%
ro
eulaV",%41.62,%59.2,84.1,59.1,%19.88,%27.14,%39.4
8102,"%
ro
eulaV",%99.12,%76.2,05.1,80.2,%71.521,%43.04,%51.4
9102,"%
ro
eulaV",%40.22,%17.2,13.1,69.1,%13.18,%83.04,%40.4
0202,"%
ro
eulaV",%51.64,%47.5,08.1,51.2,%86.721,%55.04,%68.8
1202,"%
ro
eulaV",%04.4,%65.0,89.1,82.2,%08.97,%31.93,%88.0
2202,"%
ro
eulaV",%69.8,%67.0,17.1,68.1,%80.601,%86.03,%32.1
3202,"%
ro
eulaV",%49.01,%90.1,70.2,55.1,%74.441,%79.23,%38.1
4202,"%
ro
eulaV",%70.41,%95.1,75.2,63.2,%49.571,%50.52,%44.2
5202,"%
ro
eulaV",%65.22,%14.2,26.2,50.3,%63.271,%14.42,%86.3
,,"nigraM
tfiorP
teN","stessa
latot
no
nruteR","oitaR
tnerruC","oitaR
egarevoC
ecivreS
tbeD","oitaR
gnicnaniF
fleS",)ytiuqE+tbeD(/tbeD,"ytiuqE
no
nruteR"
