1202,selaS,Column,82.55,80.741,89.24,20.0,53.542,Column,01.62,74.72,85.35,"70.924,8"
,detareneG,,54.65,16.941,89.24,20.0,40.942,,28.62,62.82,80.55,"47.766,8"
2202,selaS,,37.041,79.893,00.04,92.0,07.975,,07.92,60.42,67.35,"88.719,7"
,detareneG,,17.341,18.504,91.04,92.0,27.985,,15.03,57.42,62.55,"31.451,8"
3202,selaS,,41.39,14.132,03.53,81.0,58.953,,27.03,85.62,03.75,"19.620,8"
,detareneG,,46.59,40.532,44.53,81.0,21.663,,80.13,36.62,17.75,"74.383,8"
4202,selaS,,-,46.463,90.0,-,37.463,,27.32,77.62,94.05,"58.283,8"
,detareneG,,-,40.173,-,-,40.173,,89.32,47.72,,"38.765,8"
5202,selaS,,-,09.064,65.1,,64.264,,60.42,24.42,84.84,"79.764,8"
,detareneG,,-,76.864,65.1,,32.074,,06.42,14.52,99.94,"31.107,8"
,"tnalP
rewoP",LAMREHT,"I
uvepiK","III
uvepiK","saG
inorohuM/isakabmE
)evitcA(
enibruT","saG
inorohuM/isakabmE
)evitcA(
enibruT","lamrehT
latoT",DNIW,,,,
