Instantaneous stresses are applied to both liabilities and assets and their values recalculated due to the change in the,Column
"market prices. For interest rate yield curve sensitivities, the assumptions used in the measurement of policyholder",
"contract values that are dependent on interest rate curves are also updated. All the assets held by the group, and not",
"just assets backing the policyholder contract values, are stressed to arrive at the expected impact on ordinary",
,hedging is typically performed based on net market risk exposures aggregated across the
"life insurance business, it is not practical, and it is not considered relevant or useful, to disaggregate this information",
into IFRS 17 defined reportable groups or any other product segmentation.,
The net of reinsurance impacts on shareholder equity and attributable profit in the table have been presented after,
"allowing for CSM absorption. Due to the impact of market risks on reinsurance contracts being immaterial, the table",
"only shows the net of reinsurance impacts on attributable profit. The impact on the CSM, increase or (decrease) is",
also included in the table to provide additional insights as to the CSM dynamics and the resultant effective deferral of,
the impact on attributable profit to future years.,
