latoT ytiuqe,000’shS,"195,124,5",")612,457(",")441,311(","132,455,4","139,731,1","029,501,1",Column,")874,11(","922,5","062,83","110,23",-,Column,")801,602(",")271,12(",-,")082,722(","288,464,5"
-noN gnillortnoc tseretni,000’shS,"328,123",")309,6(",-,"029,413","310,18","310,18",,-,-,-,-,-,,-,")271,12(",-,")271,12(","167,473"
desoporP dnedivid,000’shS,"801,602",-,-,"801,602",-,-,,-,-,-,-,-,,")801,602(",-,"072,515",")801,602(","072,515"
euneveR evreser,000’shS,"811,335,1","479,99",")416,24(","874,095,1","922,820,1","709,420,1",,-,"223,3",-,"223,3",")214,11(",,-,-,-,")214,11(","592,706,2"
ycnerruC noitalsnart evreser,000’shS,")947,23(",-,-,")947,23(","709,1",-,,-,"709,1",-,"709,1",-,,-,-,-,-,")248,03("
noitaulaveR evreser,000’shS,"086,972",")359,411(",")035,07(","791,49","287,62",-,,")874,11(",-,06283,"287,62",-,,-,-,-,-,"979,021"
"eulav evreser
riaF",000’shS,"121,634",")121,634(",-,-,-,-,,-,-,-,-,-,,-,-,-,-,-
yrotutatS evreser,000’shS,"189,064",")312,692(",-,"867,461",-,-,,-,-,-,-,"214,11",,-,-,-,"214,11","081,671"
erahS muimerp,000’shS,"932,107,1",-,-,"932,107,1",-,-,,-,-,-,-,-,,-,-,")072,515(",-,"969,581,1"
erahS latipac,000’shS,"072,515",-,-,"072,515",-,-,,-,-,-,-,-,,-,-,-,-,"072,515"
,setoN,,)iix(2,)iix(2,,,,,,,02,,,,,,71,,
,,"detroper
ylsuoiverp
sa
3102
yraunaJ
1
ta
sA","ycilop
gnitnuocca
ni
egnahc
fo
tceffe
teN","stnemtsujda
doirep
roirp
fo
tceffe
teN",")detats-eR(
yraunaJ
1
ta
sA","raey
eht
rof
emocni
evisneherpmoc
latoT","raey
eht
rof
tfiorP",":emocni
evisneherpmoc
rehtO","no
xat
emocni
derrefed
sulprus
fo
noitingoceR noitaulaver","secnereffid
noitalsnart
ycnerruc
ngieroF","gnidliub
dna
dnal
fo
noitaulaver
no
niaG","emocni
evisneherpmoc
rehto
latoT","evreser
yrotutats
ot
srefsnarT",:snoitubirtsiD,"stseretni
tnerap
eht
fo
srenwo
ot
diap
dnediviD","stseretni
gnillortnoc-non
ot
diap
dnediviD","stseretni
gnillortnoc
ot
dnedivid
desoporP","ot
snoitubirtsid
dna
yb
snoitubirtnoc
srenwo
latoT","3102
rebmeceD
13
ta
sA"
