"LRC
Total life
insurance
Excluding contracts
loss Loss measured
component component Total (LRC) LIC under GMM"
732 912 1 644 1 1 645
732 912 1 644 1 1 645
"(495) – (495) – (495)
161 113 274 230 504"
"– – – 59 59
– – – 171 171
– 78 78 – 78
– (77) (77) – (77)
– 112 112 – 112
161 – 161 – 161"
"(334) 113 (221) 230 9
523 4 527 – 527"
189 117 306 230 536
"(60) – (60) 60 –
672 – 672 (288) 384"
"946 – 946 – 946
– – – (117) (117)
– – – (171) (171)
(274) – (274) – (274)"
1 533 1 029 2 562 3 2 565
1 533 1 029 2 562 3 2 565
