Type,Measurement
"Interests in
subsidiaries","Subsidiaries are defined as entities that are controlled by the group. In order for control to exist, the group must have:"
,1. power over the investee;
,2. exposure or rights to variable returns from involvement with the investee; and
,"3. the ability to use power over the investee to affect the amount of the group’s returns. The group must possess
all three elements to conclude that it controls an investee. Refer to key judgements for assessment of control."
,"Subsidiaries are consolidated from the date on which control is transferred to the group (effective date of acquisition)
and are no longer consolidated from the date that control ceases (effective date of disposal). Gains and losses on
disposal of subsidiaries are included in profit or loss. The accounting policies for subsidiaries are consistent, in all
material respects, with the policies adopted by the group. Intergroup transactions, balances and unrealised gains
and losses are eliminated on consolidation."
"Separate financial
statements","Interests in subsidiary companies in the company financial statements comprise shares, which are measured at cost
less any required impairment. Acquisition costs are recorded as an expense in the period in which they are incurred,
except for the costs to issue debt or equity securities, which are part of the consideration transferred. The carrying
amounts of these investments are reviewed annually for impairment. Intergroup balances with subsidiaries, under
the IFRS 9 business model assessment for 2018, are measured at amortised cost. These are subject to the expected
credit loss impairment model."
"Business
combinations",The group uses the acquisition method of accounting to account for the acquisition of subsidiaries.
,"The cost of an acquisition is measured as the sum of the fair value of the assets given, equity instruments issued,
and liabilities incurred or assumed at the date of exchange."
,"The consideration transferred includes the fair value of any asset or liability resulting from a contingent consideration
arrangement. The cost of an investment in a subsidiary is adjusted to reflect changes in consideration arising from
contingent consideration amendments."
,Transaction costs are recognised within profit or loss as and when they are incurred..
,"Identifiable assets acquired and liabilities and contingent liabilities assumed in a business combination are measured
initially at their fair values at the acquisition date, irrespective of the extent of any non-controlling interest."
,"The excess of the consideration transferred, being the amount of any non-controlling interest in the acquiree and
the acquisition-date fair value of any previous equity interest in the acquiree over the fair value of the identifiable
net assets acquired, is recorded as goodwill."
,"The group elects to measure non-controlling interests on the acquisition date at either fair value or at the non-
controlling interest’s proportionate share of the subsidiary’s identifiable net assets on an acquisition-by-acquisition basis."
,"If the cost of acquisition is less than the fair value of the net assets of the subsidiary acquired, the difference is
recognised directly in the statement of comprehensive income."
"Interests in
associates","An associate is an entity over which the group has the ability to exercise significant influence, but not control or joint
control, through participation in the financial and operating policy decisions of the investment."
,"Judgement is applied in assessing which entities the group has the ability to significantly influence. In the case of
voting rights, it is generally demonstrated by the group holding 20% or more of the voting power of the investee."
,"Interests in associates are accounted for at cost less any impairment in the company financial statements. The carrying
amounts are reviewed annually for impairment."
"Transactions with
non-controlling
interests","The group applies a policy of treating transactions, including partial disposals with non-controlling interests that do
not result in the gain or loss of control, as transactions with equity owners of the group. For purchases of additional
interests from non-controlling interests, the excess of the purchase consideration over the group’s proportionate share
of the subsidiary’s additional net asset value acquired is accounted for directly in equity. Profits or losses on the partial
disposal of the group’s interest in a subsidiary to non-controlling interests are also accounted for directly in equity."
