latoT ytiuqe,000’shS,"380,451,4",")357,981(",")296,881(","836,587,3","146,947","948,758",Column,")302,461(","487,1","112,45",")802,801(",-,Column,"259,81",-,"132,455,4"
-noN gnillortnoc tseretni,000’shS,"187,003",")660,41(",-,"517,682","311,56","839,55",,,"571,9",-,"571,9",-,,")809,63(",-,"029,413"
desoporP dnedivid,000’shS,-,-,-,-,-,-,,-,-,-,-,-,,-,"801,602","801,602"
euneveR evreser,000’shS,"781,711,1","810,04",")074,9(","537,7411","724,697","119,108",,-,")484,5(",-,")484,5(",")634,302(",,"068,55",")801,602(","874,095,1"
ycnerruC noitalsnart evreser,000’shS,")248,03(",-,-,")248,03(",")709,1(",-,,-,")709,1(",-,")709,1(",-,,-,-,")947,23("
noitaulaveR evreser,000’shS,"174,522",-,")222,961(","942,65","849,73",-,,")362,61(",-,"112,45","849,73",-,,-,-,"791,49"
"eulav evreser
riaF",000’shS,"499,07",")499,07(",-,-,-,-,,-,-,-,-,-,,-,-,-
yrotutatS evreser,000’shS,"389,352",")117,441(",-,"272,901",")049,741(",-,,")049,741(",-,-,")049,741(","634,302",,-,-,"867,461"
erahS muimerp,000’shS,"932,107,1",-,-,"932,107,1",-,-,,-,-,-,-,-,,-,-,"932,107,1"
erahS latipac,000’shS,"072,515",-,-,"072,515",-,-,,-,-,-,-,-,,-,-,"072,515"
,setoN,,)iix(2,)iix(2,,,,,,,02,,,,,71,
,,"detroper
ylsuoiverp
sa
2102
yraunaJ
1
ta
sA","ycilop
gnitnuocca
ni
egnahc
fo
tceffe
teN","stnemtsujda
doirep
roirp
fo
tceffe
teN",")detats-eR(
yraunaJ
1
ta
sA","raey
eht
rof
emocni
evisneherpmoc
latoT","raey
eht
rof
tfiorP",":emocni
evisneherpmoc
rehtO","no
xat
emocni
derrefed
fo
noitingoceR noitaulaver","secnereffid
noitalsnart
ycnerruc
ngieroF","gnidliub
dna
dnal
fo
noitaulaver
no
niaG","emocni
evisneherpmoc
rehto
latoT","sevreser
yrotutats
ot
refsnarT",snoitubirtsiD,"stseretni
gnillortnoc-non
ot
diap
dnediviD","dnedivid
desoporP","2102
rebmeceD
13
ta
sA"
