"LRC LIC
Risk Total life
Present adjustment insurance
Excluding value of for non- contracts
loss Loss future cash financial measured
component component Total LRC flows risk Total LIC under PAA"
609 5 614 567 29 596 1 210
609 5 614 567 29 596 1 210
"(1 840) – (1 840) – – – (1 840)
530 (3) 527 1 055 (1) 1 054 1 581"
"– – – 1 041 (1) 1 040 1 040
303 – 303 15 – 15 318
– – – (1) – (1) (1)
– 1 1 – – – 1
– (4) (4) – – – (4)
227 – 227 – – – 227"
"(1 310) (3) (1 313) 1 055 (1) 1 054 (259)
39 – 39 – – – 39"
(1 271) (3) (1 274) 1 055 (1) 1 054 (220)
"– – – – – – –
1 339 – 1 339 (1 003) – (1 003) 336"
"1 874 – 1 874 – – – 1 874
– – – (988) – (988) (988)
(303) – (303) (15) – (15) (318)
(232) – (232) – – – (232)"
677 2 679 619 28 647 1 326
677 2 679 619 28 647 1 326
