GROUP,Column,BANK,Column
"Sep. 2016 Jun. 2016 Mar. 2016 Dec. 2015 Sep. 2015
Shs 000 Shs 000 Shs 000 Shs 000 Shs 000
Unaudited Unaudited Unaudited Audited Unaudited",,"Sep. 2016 Jun. 2016 Mar. 2016 Dec. 2015 Sep. 2015
Shs 000 Shs 000 Shs 000 Shs 000 Shs 000
Unaudited Unaudited Unaudited Audited Unaudited",
"4 ,234,633
15,649,594
-
74,147,648
18,006,485
-
-
2 47,905
7 ,470,394
1 60,313
181,552,891
-
2 3,113
-
-
-
5 ,492,022
-
1 ,001,585
1 73,372
2 ,150,596
-
3 ,458,230","4 ,448,596 4 ,596,013 4 ,325,186 3 ,680,200
21,498,371 19,631,636 22,024,966 13,264,420
- - - -
63,582,851 48,940,232 34,310,709 21,701,232
15,020,208 13,075,635 12,756,206 10,592,104
- - - -
- - - -
2 37,600 2 34,535 3 ,106,403 2 ,147,814
6 ,839,238 8 ,834,111 6 ,911,078 10,471,119
1 62,557 9 0,947 6,206 1 62,646
178,526,591 179,769,225 177,544,871 172,283,909
- - - -
2 1,307 2 2,784 2 4,077 2 0,412
- - - -
- - - -
- - - -
5 ,019,686 5 ,136,741 5 ,618,767 4 ,981,048
- - - -
1 ,163,075 1 ,080,084 5 95,492 4 81,143
1 73,372 1 73,372 1 73,372 1 73,372
2 ,133,069 1 ,709,390 1 ,735,405 1 ,337,415
- - - -
3 ,089,445 2 ,590,843 2 ,475,859 3 ,068,077","2 ,405,033
6 ,038,064
-
74,147,648
-
-
-
2 47,905
1 ,455,173
-
132,492,295
1 70,406
1
4 ,544,025
-
-
3 ,812,739
-
7 57,921
-
1 ,859,187
-
2 ,781,041","2 ,274,749 2,415,974 2 ,208,872 1 ,924,158
11,779,528 1 0,482,408 12,369,273 5 ,274,077
- - - -
63,582,851 4 8,940,232 34,310,709 21,701,232
- - - -
- - - -
- - - -
2 37,600 234,535 3 ,106,403 2 ,147,814
2 ,525,160 3,819,124 1 ,867,334 4 ,022,041
- - - 6 6,515
128,364,328 1 28,167,235 125,817,859 121,399,734
1 68,757 227,640 2 27,794 2 93,403
1 1 1 1
4 ,544,025 3,392,468 3 ,392,467 2 ,295,253
- - - -
- - - -
3 ,518,954 3,543,276 3 ,996,431 3 ,514,319
- - - -
9 01,960 870,009 3 86,186 2 95,259
- - - -
1 ,859,187 1,430,461 1 ,430,461 1 ,178,285
- - - -
2 ,388,664 1,956,986 1 ,834,113 1 ,892,306"
"313,768,781","301,915,966 285,885,548 271,608,597 244,364,911","230,711,438","222,145,764 2 05,480,349 190,947,903 166,004,397"
"-
227,422,321
8 ,141,021
8 ,217,907
-
23,333,447
-
3 02,514
-
-
-
3 ,795,153","- - - -
216,114,485 205,969,037 194,051,857 175,103,127
8 ,061,500 6 ,586,687 4 ,447,675 3 ,108,218
7 ,663,336 5 ,247,327 3 ,958,723 1 ,509,963
- - - -
24,791,852 23,644,990 26,141,690 24,629,434
- - - -
3 46,451 9 24,797 2 91,958 1 16,046
- - - -
- - - -
- - - -
4 ,033,919 4 ,265,779 4 ,411,306 4 ,148,464","-
158,723,010
8 ,141,021
7 ,294,763
-
20,174,728
-
2 67,073
-
-
-
2 ,655,719","- - - -
150,259,739 1 38,956,150 126,228,706 108,761,502
8 ,061,500 6,586,687 4 ,447,675 3 ,108,218
7 ,005,865 4,362,591 3 ,701,729 1 ,918,309
- - - -
21,533,136 2 0,392,335 23,076,632 21,169,471
- - - -
3 26,882 896,432 2 39,276 -
- - - -
- - - -
- - - -
2 ,599,521 3,069,496 3 ,257,684 2 ,430,185"
"271,212,363","261,011,543 246,638,617 N 2a3s3im,3 0D3e,2v0ji9 208,615,252","197,256,314","189,786,643 1 74,263,691 160,951,702 137,387,685"
"1 ,065,284
7 ,294,767
(533,223)
29,242,803
7 36,019
-
-","9 68,440 9 68,440 9 68,440 9 68,440
7 ,294,767 7 ,294,767 7 ,294,767 7 ,294,767
(589,344) (268,235) (27,970) (261,207)
27,818,769 25,320,552 25,293,925 24,217,070
8 52,614 1 ,241,563 - -
- 6 05,275 6 05,275 -
- - - -","1 ,065,284
7 ,294,767
3 66,854
24,728,219
-
-
-","9 68,440 968,440 9 68,440 9 68,440
7 ,294,767 7,294,767 7 ,294,767 7 ,294,767
3 66,854 366,854 3 66,854 3 67,703
23,729,060 2 1,981,322 20,760,865 19,985,802
- - - -
- 605,275 6 05,275 -
- - - -"
"37,805,650","36,345,246 35,162,362 34,134,437 32,219,070","33,455,124","32,359,121 3 1,216,658 29,996,201 28,616,712"
"4 ,750,768","4 ,559,177 4 ,084,569 4 ,170,951 3 ,530,589",-,- - - -
"42,556,418","40,904,423 39,246,931 38,305,388 35,749,659","33,455,124","32,359,121 3 1,216,658 29,996,201 28,616,712"
"313,768,781","301,915,966 285,885,548 271,608,597 244,364,911","230,711,438","222,145,764 2 05,480,349 190,947,903 166,004,397"
