BANK,Column
"Sep. 2014 Jun. 2014 Mar. 2014 Dec. 2013 Sep. 2013
Shs 000 Shs 000 Shs 000 Shs 000 Shs 000
Unaudited Unaudited Unaudited Audited Unaudited",
"1 ,963,036
3 ,805,765
-
2 2,165,234
-
-
-
2 ,678,406
2 ,263,321
1 17,850
8 3,915,828
3 49,514
1
2 ,295,253
-
-
3 ,628,199
-
3 29,552
-
1 ,057,936
-
1 ,704,908","2,443,888 1,924,932 2,291,210 1 ,770,907
4,294,300 5,231,429 5,381,057 5 ,057,630
- - - -
23,288,900 18,484,845 17,832,375 1 9,635,238
- - - -
- - - -
- - - 1 08,381
173,834 1,474,103 3,119,495 1 ,639,822
592,345 1,232,745 1,000,618 2 ,212,755
278,879 - 137,257 1 73,068
79,886,873 78,152,672 75,292,211 7 0,788,104
341,873 388,593 384,072 4 34,267
1 1 1 1
2,295,253 2,295,253 2,295,253 2 ,295,253
- - - -
- - - -
3,696,321 3,590,076 3,683,783 2 ,488,506
- - - -
347,984 343,874 377,522 1 14,294
- - - -
1,057,936 983,625 983,626 8 76,206
- - - -
1,744,820 2,106,313 1,357,949 3 ,068,536"
"1 26,274,802","120,443,207 116,208,461 114,136,429 1 10,662,968"
"9 3,663,822
2 25,588
8 91,402
-
4 ,662,812
-
-
-
-
-
2 ,008,276","- - - -
85,267,245 87,265,054 84,671,817 7 8,770,759
2,263,586 817,722 1,847,806 5 ,950,888
5,773,935 957,179 1,886,906 1 ,047,280
- - - -
4,556,002 4,923,641 4,861,910 5 ,268,660
- - - -
- 372,989 - -
- - - -
- - - -
- - - -
2,299,785 2,355,996 2,299,713 2 ,048,917"
"1 01,451,899","100,160,553 96,692,581 95,568,152 9 3,086,504"
"9 68,440
7 ,295,075
3 73,194
1 6,186,194
-
-
-","880,400 880,400 880,400 8 80,400
3,856,898 3,856,898 3,856,898 3 ,856,898
373,194 373,194 373,194 4 22,070
15,172,162 13,943,178 12,995,575 1 2,417,096
- - - -
- 462,210 462,210 -
- - - -"
"2 4,822,904","20,282,654 19,515,880 18,568,277 1 7,576,464"
-,- - - -
"2 4,822,904","20,282,654 19,515,880 18,568,277 1 7,576,464"
"1 26,274,802","120,443,207 116,208,461 114,136,429 1 10,662,968"
