GROUP,Column,BANK,Column
"Dec. 2013
Shs 000
Audited
3,660,226
9,048,533
-
17,832,375
7,613,449
-
-
3,119,495
5,666,537
176,519
110,945,439
-
9,983
-
-
-
4,879,246
-
560,351
173,372
1,130,919
-
1,703,907","Dec. 2012
Shs 000
Audited
2,614,455
8,894,406
-
18,402,894
4,341,616
-
64,391
3,842,366
3,880,386
7,432
87,707,243
-
5,938
-
-
-
2,770,067
-
214,405
173,372
672,958
-
1,869,483","Dec. 2013
Shs 000
Audited
2,291,210
5,381,057
-
17,832,375
-
-
-
3,119,495
1,000,618
137,257
75,292,211
384,072
1
2,295,253
-
-
3,683,783
-
377,522
-
983,626
-
1,357,949","Dec. 2012
Shs 000
Audited
1,671,539
3,676,771
-
18,402,894
-
-
64,391
3,842,366
562,310
-
59,930,459
431,118
1
1,897,571
-
-
1,785,430
-
178,389
-
542,542
-
1,526,037"
"166,520,351","135,461,412","114,136,429","94,511,818"
"-
128,788,398
1,847,806
2,870,506
-
5,760,214
-
12,143
-
-
-
3,496,980","-
106,975,254
486,132
2,241,172
-
3,807,801
-
456,716
-
-
-
2,867,416","-
84,671,817
1,847,806
1,886,906
-
4,861,910
-
-
-
-
-
2,299,713","-
72,505,118
486,132
516,262
-
3,746,320
-
443,795
-
-
-
1,935,699"
"142,776,047","116,834,491","95,568,152","79,633,326"
"880,400
3,856,898
273,758
15,477,589
-
462,210
-","880,400
3,856,898
238,991
11,012,392
115,291
418,190
-","880,400
3,856,898
373,194
12,995,575
-
462,210
-","880,400
3,856,898
378,081
9,229,632
115,291
418,190
-"
"20,950,855","16,522,162","18,568,277","14,878,492"
"2,793,449","2,104,759",-,-
"23,744,304","18,626,921","18,568,277","14,878,492"
"166,520,351","135,461,412","114,136,429","94,511,818"
