latoT,"000‘
shS","912,897,35","074,773,8","986,571,26","075,252,1","320,384,561","009,766,01","789,488","084,882,871","663,229,53","366,610,7","920,939,24"
srehtO,"000‘
shS","526,980,2","041,041","567,922,2",-,"832,923",-,"789,488","522,412,1","228,187",-,"228,187"
slaudividnI,"000‘
shS","267,706","298,856","456,662,1",-,"670,334,6",-,-,"670,334,6","115,144","270,625","385,769"
"dna sletoh
msiruoT","000‘
shS","564,071","198,803","653,974",-,"565,983,52",-,-,"565,983,52","551,113","091,284,1","543,397,1"
liateR gnisuoh,"000‘
shS",-,-,-,-,"911,293,1",-,-,"911,293,1",-,-,-
"dna noitcurtsnoc etatse
gnidliuB
laer
&","000‘
shS","662,295,7","597,718,1","160,014,9",-,"483,967,04",-,-,"483,967,04","732,588,2","171,477,1","804,956,4"
erutlucirgA,"000‘
shS","207,291","413,141","610,433",-,"114,324,9",-,-,"114,324,9","443,781","022,2","465,981"
"ssenisuB laicnanfi secivres
dna","000‘
shS","637,113,1","449,393","086,507,1","000,05","904,357,32","009,766,01",-,"903,174,43","350,318,1","000,063","350,371,2"
"dna snoitacinummoc
tropsnarT","000‘
shS","446,744,2","283,163","620,908,2","075,202,1","629,980,31",-,-,"694,292,41","748,861,2","432,701","180,672,2"
"elaselohW liater edart
dna","000‘
shS","736,944,02","204,802,2","930,856,22",-,"272,810,82",-,-,"272,810,82","533,181,21","302,201,2","835,382,41"
gnirutcafunaM,"000‘
shS","283,639,81","017,643,2","290,382,12",-,"326,488,61",-,-,"326,488,61","260,251,51","375,266","536,418,51"
