latoT,"000‘
shS","983,815,1","646,022,551","003,755,1","688,078","122,761,951","940,377,64","928,161,4","878,439,05"
srehtO,"000‘
shS","143,5","984,262",-,"688,078","617,831,1","335,538",-,"335,538"
slaudividnI,"000‘
shS",-,"006,791,7",-,-,"006,791,7","267,706","247,453","405,269"
"dna sletoh
msiruoT","000‘
shS",-,"991,708,51",-,-,"991,708,51","970,301","513,021","493,322"
liateR gnisuoh,"000‘
shS",-,"965,562,1",-,-,"965,562,1",-,-,-
"dna noitcurtsnoc etatse
gnidliuB
laer
&","000‘
shS",-,"298,466,04",-,-,"298,466,04","316,667,6","979,377,1","295,045,8"
erutlucirgA,"000‘
shS",-,"756,581,8",-,-,"756,581,8","033,781",-,"033,781"
"ssenisuB laicnanfi secivres
dna","000‘
shS","000,05","507,727,62","003,755,1",-,"500,533,82","348,485,1","839,032","187,518,1"
"dna snoitacinummoc
tropsnarT","000‘
shS","840,364,1","686,946,11",-,-,"437,211,31","337,691,2","110,36","447,952,2"
"elaselohW liater edart
dna","000‘
shS",-,"080,768,52",-,-,"080,768,52","118,354,81","714,599","822,944,91"
gnirutcafunaM,"000‘
shS",-,"967,295,71",-,-,"967,295,71","543,730,61","724,326","277,066,61"
