BANK,Column
"Mar. 2015
Shs 000
Unaudited
3,256,916
555,267
46,329
2 ,174","Dec. 2014 Mar. 2014
Shs 000 Shs 000
Audited Unaudited
11,958,463 2,854,136
2,199,023 490,781
107,887 41,904
1 0,415 2 ,735"
"3 ,860,686","1 4,275,788 3 ,389,556"
"1,439,962
22,068
87,193","5,089,101 1,267,199
166,874 14,730
177,275 41,221"
"1 ,549,223","5 ,433,250 1 ,323,150"
"2 ,311,463","8 ,842,538 2 ,066,406"
"141,044
182,404
325,922
-
3 2,439","510,757 107,213
703,414 159,092
806,657 211,579
3 6,816 -
4 4,522 1 7,813"
"6 81,809","2 ,102,166 4 95,697"
"2,993,272","1 0,944,704 2 ,562,103"
"1 44,626
4 68,699
1 2,614
8 3,082
1 14,479
3 7,295
4 43,811","4 90,380 5 7,894
1 ,655,516 4 10,837
4 9,140 9 ,920
2 27,393 4 8,943
4 29,842 9 8,797
1 47,611 3 5,039
1 ,637,750 4 42,826"
"1 ,304,606","4 ,637,632 1 ,104,256"
"1 ,688,666
-","6 ,307,072 1 ,457,847
- -"
"1 ,688,666
-","6 ,307,072 1 ,457,847
- -"
"1 ,688,666
(591,033)
-","6 ,307,072 1 ,457,847
(2,225,447) (510,246)
7 0,813 -"
"1,097,633","4 ,152,438 9 47,601"
"-
-
-
-
-","- -
- -
- -
- -
- -"
-,- -
"1,097,633","4 ,152,438 9 47,601"
"4.53
-",
