latoT,"000‘
shS","891,852,1","158,511,122","009,549,91","778,256,1","628,279,342","119,776,24","899,642,11","909,429,35","983,815,1","704,733,602","135,023,8","277,673,1","990,355,712"
srehtO,"000‘
shS","826,5","724,646,6",-,"778,256,1","239,403,8","496,095,1","101,669","597,655,2","143,5","208,822,3",-,"277,673,1","519,016,4"
slaudividnI,"000‘
shS",-,"039,807,6",-,-,"039,807,6","115,144","329,267","434,402,1",-,"436,033,7",-,-,"436,033,7"
"dna sletoh
msiruoT","000‘
shS",-,"658,697,92",-,-,"658,697,92","299,363","019,635,1","209,009,1",-,"121,795,02",-,-,"121,795,02"
liateR gnisuoh,"000‘
shS",-,"505,793,1",-,-,"505,793,1",-,-,-,-,"822,272,1",-,-,"822,272,1"
"dna noitcurtsnoc etatse
gnidliuB
laer
&","000‘
shS",-,"756,845,15",-,-,"756,845,15","327,631,4","154,148,1","471,879,5",-,"500,173,15",-,-,"500,173,15"
erutlucirgA,"000‘
shS",-,"015,580,11",-,-,"015,580,11","901,891","090,002","991,893",-,"470,293,9",-,-,"470,293,9"
"ssenisuB laicnanfi secivres
dna","000‘
shS","000,05","118,213,62","009,549,91",-,"117,803,64","201,294,2","101,275","302,460,3","000,05","451,026,82","135,023,8",-,"586,099,63"
"dna snoitacinummoc
tropsnarT","000‘
shS","075,202,1","626,859,51",-,-,"691,161,71","624,332,2","645,304","279,636,2","840,364,1","325,111,51",-,-,"175,475,61"
"elaselohW liater edart
dna","000‘
shS",-,"701,936,24",-,-,"701,936,24","167,905,41","632,830,3","799,745,71",-,"289,930,04",-,-,"289,930,04"
gnirutcafunaM,"000‘
shS",-,"224,120,92",-,-,"224,120,92","395,117,61","046,529,1","332,736,81",-,"488,373,92",-,-,"488,373,92"
