"37. Nyali Branch, Links Road, Mombasa 36. Mbarara Branch, Mbaguta Road
38. Shimanzi Branch, Dar es Salaam Road, Mombasa 37. Victoria Mall Branch (Entebbe), off Entebbe Road.
39. Voi Branch, Biashara Street
OTHER TOWNS
40. Bungoma Branch, Moi Avenue
41. Busia Branch, along Busia Main Road
42. Eldoret Branch, Uganda Road BUJUMBURA
43. Embu Branch, Jomo Kenyatta Avenue
44. Kakamega Branch, Canon Awori Road 1. Agence Du Siege, 14 Chaussée Prince Louis
45. Kericho Branch, Tengecha Road Rwagasore
46. Kisii Branch, Moi Highway 2. Agence Marché Central de Bujumbura, 3688
47. Kisumu Branch, Oginga Odinga Road Avenue de la Croix Rouge
48. Kitale Branch, Kenyatta Street 3. Agence Marché de Ruvumera, Avenue
49. Machakos Branch, Mbolu Malu Road Ntahangwa
50. Meru Branch, Njuri Ncheke Road 4. Agence Quartier Asiatique, 143 Avenue de la
51. Migori Branch, isibania Road Ntahangua
52. Nakuru Branch, Kenyatta Avenue"
"53. Nakuru Biashara Branch, Biashara Street
54. Thika Branch, Kenyatta Highway"
"55. West End Mall Branch, Jomo Kenyatta Highway,"
