latoT,"000‘
shS","427,132,96","029,273,23","446,406,101",Column,"000,05","412,391,842","622,458,4","044,93","655,081,2","634,713,552",Column,"253,513,66","513,382,51"
srehtO,"000‘
shS","140,331,23 996,706,8",,"047,047,04","- 528,662 - - 655,081,2",,,,,,"183,744,2","249,609,93 079,262",,
slaudividnI,"000‘
shS","135,45","954,934","099,394",,-,"892,171,21",-,-,-,"892,171,21",,"726,723","349,380,1"
"msiruoT sletoh
dna","000‘
shS","355,094 741,014,1",,"007,009,1","- 393,361,03 - - -",,,,,,"393,361,03","431,32 305,242",,
"gnisuoh
liateR","000‘
shS",-,"003,59","003,59",,-,"781,988",-,-,-,"781,988",,-,-
"dna noitcurtsnoc etatse
gnidliuB
laer
dna","000‘
shS","476,930,6 281,497,1",,"658,338,7","- 284,786,04 - - -",,,,,,"284,786,04","897,744,1 254,688",,
erutlucirgA,"000‘
shS","038,919,1","924,111,3","952,130,5",,-,"151,459,01",-,-,-,"151,459,01",,"879,89","068,600,3"
"dna laicnanfi secivres
ssenisuB","000‘
shS","088,806,2 842,165,2",,"821,071,5","000,05 316,243,14 622,458,4 044,93 -",,,,,,"972,682,64","827,395,2 687,512",,
"dna snoitacinummoc
tropsnarT","000‘
shS","253,899,2","556,411,1","700,311,4",,-,"165,341,71",-,-,-,"165,341,71",,"533,982,2","321,681,7"
"elaselohW liater edart
dna","000‘
shS","880,918,41 886,092,9",,"677,901,42","- 522,396,26 - - -",,,,,,"522,396,26","615,283,8 944,229,1",,
gnirutcafunaM,"000‘
shS","577,761,8","311,849,3","888,511,21",,-,"974,188,13",-,-,-,"974,188,13",,"492,542,11","922,674"
"4202
rebmeceD
13","teehs
ecnalab
ffO",,,,,,,,,,,,,
