latoT,"000
shS","060,405,1",")457,201(",-,")457,201(",Column,")790,2(","902,993,1","800,781",-,"800,781",Column,")096,98(","725,694,1"
rehtO selbaviecer,,"113,042",")418,95(",-,")418,95(",,"850,51","555,591","060,011",-,"060,011",,")916,38(","699,122"
egagtroM snaol elbaviecer,"000
shS","828,84",")665,3(",-,")665,3(",,-,"262,54",694,-,694,,")914,3(","743,14"
"etaroproC ta desitroma tsoc
sdnob","000
shS","760,98",")097,92(",-,")097,92(",,-,"772,95",")775,85(",-,")775,85(",,-,007
"tnemnrevoG ta desitroma tsoc
seitiruces","000
shS","939,7",")544,7(",-,")544,7(",,-,494,"948,1",-,"948,1",,-,"343,2"
stisopeD htiw laicnanfi snoitutitsni,"000
shS","455,221","083,42",-,"083,42",,-,"439,641",")451,02(",-,")451,02(",,-,"087,621"
"dna knab secnalab
hsaC","000
shS","183,31",")354,2(",-,")354,2(",,")822,2(",0078,")044,1(",-,")044,1(",,-,"062,7"
"selbavieceR fo ecnarusnier stnemegnarra
tuo
gnisira","000
shS","870,424",")481,44(",-,")481,44(",,-,"498,973","603,65",-,"603,65",,-,"002,634"
"selbavieceR fo ecnarusni stnemegnarra
tuo
gnisira
tcerid","000
shS","209,755","811,02",-,"811,02",,")729,41(","390,365","064,99",-,"064,99",,")256,2(","109,956"
,,"13 8102
ta
sa rebmeceD
ecnalaB","/sDGL/sDP
ni
segnahC
sDAE","stessa desahcrup/detanigiro
laicnanfi
weN","tfiorp
raey
ot eht
egrahc
ni
ssol
teN
ro",":tcapmi
stnemevom
L&P
on
rehtO
htiw",sffo-etirW,"13 9102
ta
sa rebmeceD
ecnalaB","/sDGL/sDP
ni
segnahC
sDAE","desahcrup
stessa
laicnanfi ro
detanigiro
weN","ro
tfiorp
raey
ot
egrahc
eht
ni
teN ssol","stnemevom
L&P
on :tcapmi
rehtO
htiw",sffo-etirW,"13 0202
ta
sa rebmeceD
ecnalaB"
