latoT,"000
shS","672,218","072,696","645,805,1","656,51",-,"656,51",Column,")241,02(","060,405,1",")457,201(",-,")457,201(",Column,")790,2(","902,993,1"
rehtO selbaviecer,"000
shS","477,38","070,141","448,422","764,23",-,"764,23",,")000,71(","113,042",")418,95(",-,")418,95(",,"850,51","555,591"
egagtroM snaol elbaviecer,"000
shS","950,93",")874,2(","185,63","922,51",-,"922,51",,")289,2(","828,84",")665,3(",-,")665,3(",,,"262,54"
"etaroproC ta desitroma tsoc
sdnob","000
shS",-,"305,56","305,56","465,32",-,"465,32",,-,"760,98",")097,92(",-,")097,92(",,-,"772,95"
"tnemnrevoG ta desitroma tsoc
seitiruces","000
shS",-,"899,4","899,4","149,2",-,"149,2",,-,"939,7",")544,7(",-,")544,7(",,-,494
stisopeD htiw laicnanfi snoitutitsni,"000
shS","224,15","960,13","194,28","360,04",-,"360,04",,-,"455,221","083,42",-,"083,42",,-,"439,641"
"hsaC knab secnalab
dna","000
shS",-,"657,91","657,91",")573,6(",-,")573,6(",,-,"183,31",")354,2(",-,")354,2(",,")822,2(","007,8"
"selbavieceR fo ecnarusnier stnemegnarra
tuo
gnisira","000
shS","463,252","643,691","017,844",")274,42(",-,")274,42(",,)061(,"870,424",")481,44(",-,")481,44(",,-,"498,973"
"selbavieceR tuo tcerid ecnarusni stnemegnarra
gnisira
fo","000
shS","756,583","600,042","566,526",")167,76(",-,")167,76(",,-,"209,755","811,02",-,"811,02",,")729,41(","390,365"
,,"rebmeceD
13
93
ta
SAI
ecnawolla
rednu
7102
ssoL","9
SRFI
fo
noitacilppa
no
segnahC","8102
yraunaJ
1
ta
sa
ecnalaB","sDAE/sDGL/sDP
ni
segnahC","desahcrup/detanigiro
stessa
laicnanfi
weN","raey
eht
ni
ssol
ro
tfiorp
ot
egrahc
teN","L&P
on
htiw
stnemevom
:tcapmi
rehtO",sffo-etirW,"8102
rebmeceD
13
ta
sa
ecnalaB","sDAE/sDGL/sDP
ni
segnahC","ro
detanigiro
stessa
laicnanfi desahcrup
weN","raey
eht
ni
ssol
ro
tfiorp
ot
egrahc
teN","L&P
on
htiw
stnemevom
:tcapmi
rehtO",sffo-etirW,"9102
rebmeceD
13
ta
sa
ecnalaB"
