"69
Financial Statements
Consolidated Statement of Changes in Equity (Continued)
Notes
Share Share Other Retained Proposed Total equity
capital premium reserves earnings dividends
Shs’000 Shs’000 Shs’000 Shs’000 Shs’000 Shs’000",Column
"Year ended
31 December 2011
At start of year 150,000 - 6,127,936 4,092,044 200,000 10,569,980",
,"10,569,980"
Comprehensive income,
"Loss for the year - - - (1,957,305) -
Other comprehensive
income:","(1,957,305)"
"Gains on revaluation of land
and buildings 17 - - 24,915 - -
Currency translation losses - - (8,159) - -
Fair value losses on available-
for- sale financial assets - - (2,245,832) - -","24,915"
,"(8,159)"
,"(2,245,832)"
"Total other
comprehensive income - - (2,229,076) - -","(2,229,076)"
"Total comprehensive
income for the year - - (2,229,076) (1,957,305) -","(4,186,381)"
"Transfer to other reserves 14 - - 462,096 (462,096) -",-
"Transactions with owners
Proceeds from shares issued 13 39,145 3,164,455 - - -
Purchase of Treasury shares 14 - - (829,752) - -
Dividends:
- Final for 2010 paid - - - - (200,000)
- Proposed final for 2011 16 - - - (283,718) 283,718",
,"3,203,600"
,"(829,752)"
,"(200,000)"
,-
"Total transactions with
owners 39,145 3,164,455 (829,752) (283,718) 83,718","2,173,848"
"At end of year 189,145 3,164,455 3,531,204 1,388,926 283,718",
,"8,557,448"
