Column,"1,539,865
903,558
(330,333)
(82,888)",Column,Column,Column,"47,283
44,026
-
-",Column,Column
"1,090,133",,,"4,584",,,"51,8",67
"594,497",,,446,,,"44,4",72
"(330,490)",,,157,,,1,57
-,,,-,,,,-
"1,354,140","2,030,202",,"5,187",,"91,309","96,4",96
"1,354,140","2,030,202
28,233
-
(2,380)
480,897
(49,200)
(10,339)",,"5,187",,"91,309
-
(83,307)
-
-
-
-","96,4",96
-,,,"1,525",,,"1,5",25
,,,"83,307",,,,-
"(789,935)",,,,,,,
-,,,-,,,,-
-,,,"67,426",,,"67,4",26
"(49,200)",,,-,,,,-
"(1,915)",,,-,,,,-
"513,090",,"2,477,413",1,"57,445","8,002","165,4",47
,,"253,572
41,144
92
(16,410)",,,"-
-
-
-",,
-,,,,"1,714",,"1,7",14
-,,,701,,,7,01
-,,,92,,,,92
-,,,-,,,,
-,,"278,398","2,507",,-,"2,507",
-,"205,944
3,982
(262)",,"18,526",,"-
-
-","18,526",
-,,,357,,,357,
-,,,-,,,-,
-,"488,062",,"21,390",,-,"21,390",
"1,354,140","1,751,804
1,989,351",,"2,680",,"91,309
8,002","93,989",
"513,090",,,"136,055",,,"144,057",
