2102,latoT 000’shS,Column,Column,Column,Column,Column,Column,Column
,noitanimilE 000’shS,-,-,-,-,-,-,-
,oidaR 000’shS,,,,,,,
,noisiveleT 000’shS,"477,905","850,65",")541,636(",")967,3(",")280,47(","189,12",")101,25("
,gnihsilbuP 000’shS,,,,,,,
3102,latoT 000’shS,"808,818,4","485,37",")485,274,4(",")821,911(","086,003",")781,111(","394,981"
,noitanimilE 000’shS,,,,,,,
,oidaR 000’shS,"222,55",")260,3(",")587,401(",-,")526,25(",-,")526,25("
,noisiveleT 000’shS,,,,,,,
,gnihsilbuP 000’shS,"271,888,3","092,68",")459,184,3(",")340,711(","564,573",")581,711(","082,852"
