"679,660
-
-
-
-
679,660
93,120
22,194
-
115,314
564,346
679,660
-
-","2,473,604
16,208
( 2,942)
-
59,674",Column,"187,936
18,702
( 22,970)
-
-","644,314
19,513
( 2,492)
-
-","53,824
223,223
( 360)
( 366)
( 59,674)","4,039,338
277,646
( 28,764)
( 366)
-
4,287,854
2,242,693
254,646
( 28,364)
2,468,975
1,818,879"
,"2,546,544",,"183,668","661,335","216,647",
,"1,431,584
157,338
( 4,728)",,"118,837
24,470
( 23,473)","599,152
50,644
( 163)","-
-
-",
,"1,584",",194","119,834","649,633",-,
,"962,",350,"63,834","11,702","216,647",
,"2,546,544
40,853
( 21,655)",,"183,668
5,944
( 1,303)
-
-
-","661,335
13,609
( 13,506)
204
9,582
-","216,647
30,763
( 2,801)
( 48,841)
(178,079)
( 9,292)","4,287,854
91,169
( 39,265)
( 27,704)
-
( 9,292)
4,302,762
2,468,975
234,409
( 33,367)
2,670,017
1,632,745"
"-
81,131
760,791
115,314
15,137
-
130,451
630,340","20,933
87,366
-",,,,,
,"2,674,041",,"188,309","671,224","8,397",
,"1,584,194
186,157
( 18,725)",,"119,834
27,161
( 1,258)","649,633
5,954
( 13,384)","-
-
-",
,"1,751,626",,"145,737","642,203",-,
,"922,415",,"42,572","29,021","8,397",
