"Leasehold
buildings
KShs’000",Column,"Motor
vehicles
KShs’000",Column,"nstruction
work in
progress
KShs’000"
"488,494
25,192
-
( 2,932)
2,058","312,550
44,058
824
( 8,419)
2,018","35,380
14,299
-
( 1,248)
292","28,855
10,805
5
( 6,144)
220","52,997
49,109
( 829)
-
-"
"512,812","351,031","48,722","33,741","101,277"
"333,221
179,591","265,571
85,460","44,832
3,890","24,550
9,191","101,277
-"
"512,812","351,031","48,722","33,741","101,277"
"8,820
11,491
-
297","87,381
30,550
( 8,350)
403","22,430
6,034
( 1,248)
190","15,516
4,081
( 5,984)
96","-
-
-
-"
"20,608","109,984","27,406","13,709",-
"492,204","241,047","21,316","20,032","101,277"
"179,591
-
321,966
-
( 13,063)","163,991
28,411
114,595
-
5,553","27,896
10,511
-
( 3,086)
59","19,606
8,789
-
( 745)
1,205","200,690
290,047
(436,561)
-
( 1,179)"
"488,494","312,550","35,380","28,855","52,997"
"308,903
179,591","227,090
85,460","31,490
3,890","19,663
9,191","52,998
-"
"488,494","312,550","35,380","28,854","52,998"
"11,324
5,160
( 7,664)","77,507
12,948
( 3,074)","17,881
6,037
( 1,231)
( 257)","12,132
4,243
( 103)
( 756)","-
-
-
-"
"8,820","87,381","22,430","15,516",-
"479,674","225,169","12,950","13,339","52,997"
