Condensed Statement of Comprehensive Income for t,he six months ended 3,Column,0 June 2020
,,,0 June 2020
,"oup Grou
020 201
000 Kshs’00","p
9
0","Company
2020
Kshs’000"
,"914 698,94
803 225,63
539) (499,755","4
3
)","725,479
232,505
(314,556)"
,"736) (274,122
150) (102,982",")
)","( 82,051)
(139,352)"
,"886) (377,104
- 1,279,24",")
4","(221,403)
-"
,"886) 902,14
429 (268,543","0
)","(221,403)
55,324"
,"457) 633,59",7,"(166,079)"
,"294) 642,68
163) ( 9,090","7
)","(166,079)
-"
,"457) 633,59",7,"(166,079)"
,.84) 2.5,4,( 0.66)
Condensed Statement of Financial Positi,on as at 30 June 2020,,
,"oup Grou
020 201
000 Kshs’00","p
9
0","Company
2020
Kshs’000"
,"446 5,310,79
240 1,080,93","7
7","3,432,302
1,330,130"
,"686 6,391,73",4,"4,762,432"
,"563 126,56
061 1,691,90
335 316,33
650 2,634,00
077 1,622,91","3
9
8
6
8","126,563
1,406,396
-
2,506,584
722,889"
,"686 6,391,73",4,"4,762,732"
Condensed Statement of Cash flows for the six,months ended 30 June,,2020
,"oup Grou
020 201
000 Kshs’00","p
9
0","Company
2020
Kshs’000"
,"264 1,510,12
-","6
-","85,510
-"
,"264 1,510,12
- ( 2,455
020) (1,484,131","6
)
)","85,510
-
( 86,773)"
,"244 23,54
754 166,65","0
0","( 1,263)
71,613"
,"998 190,19",0,"70,350"
Condensed Statement of Changes in Equity for the,six months ended 30 J,,une 2020
,"oup Grou
020 201
000 Kshs’00","p
9
0","Company
2020
Kshs’000"
,"563 126,56
545 54
342 2,045,34
760) ( 238,279
066) ( 115,699","3
5
2
)
)","126,563
545
1,398,665
7,158
27"
,"624 1,818,47
335 316,33","2
8","1,532,958
-"
,"959 2,134,81",0,"1,532,958"
