"T
Leasehold
buildings
KShs’000","Plant and
machinery
KShs’000","Motor
vehicles
KShs’000","Furniture, C
fittings &
equipment
KShs’000","onstruction
work in
progress
KShs’000"
"512,812
293
2,088
1) -
145
268,246
( 4,182)","351,031
186,843
242,021
-
390
88,308
( 5,444)","48,722
11,645
-
-
( 6,678)
(4,301)
( 914)","33,741
10,257
-
-
( 1,419)
-
( 794)","101,277
147,063
(244,109)
-
( 4,099)
-
-"
"779,402","863,149","48,474","41,785",132
"331,565
447,837","689,381
173,768","48,885
(411)","32,594
9,191","132
-"
"779,402","863,149","48,474","41,785",132
"20,608
11,547
6) -
-
(17,265)
( 590)","109,984
52,038
-
-
(91,654)
( 953)","27,406
8,238
-
( 5,918)
(9,222)
1,541","13,710
4,932
-
( 1,419)
-
903","-
-
-
-
-
-"
,"69,415","22,045","18,126",-
"765,102","793,735","26,429","23,659",132
"488,494
25,192
-
( 2,932)
2,058","312,550
44,058
824
( 8,419)
2,018","35,380
14,298
-
( 1,248)
292","28,855
10,805
5
( 6,144)
220","52,997
49,109
( 829)
-
-"
"512,812","351,031","48,722","33,741","101,277"
"333,221
179,591","265,571
85,460","44,832
3,890","24,550
9,191","101,277
-"
"512,812","351,031","48,722","33,741","101,277"
"8,820
11,491
-
297","87,381
30,550
( 8,350)
403","22,430
6,034
( 1,248)
190","15,516
4,081
( 5,984)
96","-
-
-
-"
"20,608","109,984","27,406","13,709",-
"492,204","241,047","21,316","20,032","101,277"
