Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,PAL NO.,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column
DETAILS OF ELIGIBLE SHAREHOLDER,,,,,,,,,,CDS / SHARES ACCOUNT NUMBER,,,,,,,,,"Ordinary Shares registered in
your name as at Record Date",,,,,
,,,,,,,,,,"This document is of value and is negotiable.
Please consult your preferred adviser and
read the Information Memorandum dated 21
July 2010 accompanying this PAL. Refer to
the notes on the reverse of this page.",,,,,,,,,"ENTITLEMENT
Number of New Shares
provisionally allotted to you",,,,,
ACCEPTANCE IN FULL 21 July 2010,,,,,,,,,,,,,,,,,,,,,,,,
"I/We accept in full subject to the terms of the Information Memorandum, this
PAL and the Memorandum and Articles of Association of TPS Eastern Africa
Limited, the number of New Shares specified above and hereby make payment
(see box on the right):",,,,,,,,,,,,,,AMOUNT PAYABLE (KES),,,,,,,,,,
ADDITIONAL NEW,SH,,ARES AND TOTAL NEW SHARE S,,,,,,,,,,,,,,,,,,,,,
"A
Having accepted all of
above, I/we hereby acc
Memorandum, this PAL
of TPS Eastern Africa L
Shares in the appropria","DD
my
ept
an
imi
te",,"ITION
origina
in full,
d the
ted, ap
box on","AL NEW SHARES
l allotment of New Shares as set out
subject to the terms of the Information
Memorandum and Articles of Association
ply for the number of Additional New
the right:",,,,,,,"ADDITIONAL NEW
SHARES",,,,,A,"EEEEE
MOUNT PA
(KES",,,,"Y
)",ABLE,,"Guarantee/
Undertak ing
(tick)"
,,,,,,,,,,,(in multiples of 100),,,,,,,,,,,,,
"Having accepted all o
above and applied for
have applied for this to
(see box on :t he right)","T
f m
the
tal",,"OTAL
y orig
Additi
New S","NEW SHARES
inal allotment of New Shares as set out
onal New Shares as set out above, I/we
hares and hereby make total payment",,,,,,,"LLLLL
TOTAL NEW SHARES
full acceptance plus additional",,,,,,,TOTA,,,L,"AMOUNT PAYABLE
(KES)",,
,,,,,,,,,,,PPPPP,,,,,,,,,,,,,
PARTIAL ACCEPT,A,N,CE,,,,,,,,,,,,,,,,,,,,,
"I/We hereby accept i
Memorandum, this P
Association of TPS E
New Shares as indic","n
A
a
a","p
L
s
te","art, s
and t
tern A
d in th","MMMMM
ubject to the terms of the Information
he Memorandum and Articles of
frica Limited, the number of
e box on the right:",,,,,,,PARTIAL ACCEPTANCE,,,,,,AMOU,,,,N,T PAYABLE (KES),,
,,,,,,,,,,,(in multiples of 100),,,,,,,,,,,,,
PAYMENT DETAIL,S,,,WHERE PAYMENT IS FINANCED CDS PLEDGE FORM 5 SERIAL NO:,,,,,,,,,,,,,,,,,,,,
"BANKERS CHEQ
RTGS",UE,,(tick,"EFT
which)",,,"AAAAA
Branch Name",,,,,Branch Code,,,Cheque,,/Account No,,,,.,,"GLOBAL PAYMENT
VIA AUTHORISED
AGENT (tick)",
Bank Name,,,,,,,,,,,,,,,,,,,,,,,,
REFUND DETAILS,,,,,Please tick i f y o u a p p r o v e t h a t t h is information may be updated to your C,,,,,,,,,,,,DS Account fo,,,,r f,uture dividend pa yments.,,
B a n k N a me,,,,,,"SSSSS
Bank Code",,Branch Name,,Branch Code,,,,Account No.,,,,,,,,BY CHEQUE,,
,,,,,,,,,,,,,,,,,,,,,"U
T",,,"VIA ORDINARY
MAIL (tick)"
,,,,,,,,,,,,,,,,,,,,"VIA A
AGEN",,,,
POWER OF ATTORNEY,,,,,,,,,RENUNCIATION VIA PRIVATE TRANSFE R,,,,,,,,,,,,,,,
"Eligible Shareholders who wish to appoint an attorney to deal
with the Rights Issue are required to fill Form A
(Appointment of Attorney)",,,,,,,,,"Eligible Shareholders who wish to renounce all or part of their Entitlement above to a close
relative via private transfer are required to fill in CDS Form 7 (if immobilised shares) available
from an Authorised Agent and Form R (Form of Renunciation)",,,,,,,,,,,,,,,
IMMOBILISATION FOR TRADING IN RIGHT S,,,,,,,,,,,,,,,,,,,,,,,,
"Having been provisionally allotted the New Shares in certificate form as set out in my/our PAL, I/we hereby accept, subject to the terms of the
Information Memorandum and Articles of Association of TPS Eastern Africa Limited immobilise and sell my Entitlement on the NSE via my
Authorised Agent and I enclose completed CDS Forms 1 and 2 for this purpose and hereby indicate as follows: (tic k)",,,,,,,,,,,,,,,,,,,,,,,,
SIGNATURE/S OF ELIGIBLE SHAREHOLDER OR AUTHORISED ATTORNE Y,,,,,,,,,,,,,,,,,,,,,,,,
