Column,Column,8.6 %3.35 )%9.85( )%3.101( %9.01 %8.01 %7.42 13.0
amroforP,"detsujdA
9002",
,,4.5 %8.24 %6.51 %3.571 %3.9 %9.9 %9.82 63.0
detiduA,9002,
,,8.3 %4.84 %5.92 %9.722 %9.6 %2.7 %7.82 73.0
,8002,
,,2.5 %9.65 %8.51 %6.99 %4.11 %7.11 %7.53 24.0
,7002,
,,"1.4 %4.26 %2.33 %5.685,2 %2.01 %3.11 %9.45 06.0"
,6002,
,,8.1 %5.32 %2.3 %9.07 %8.0 %6.5 %6.55 48.0
,5002,
,,")TIBE( tbed
no
egatnecrep )stsoc
mret oitar
sexaT
tbed trohs gnicnanif deyolpme
dna
latot
tbed latot
tseretnI oitar
ot latot ot erofeb( latipac
wolf
wolf ytiuqe
erofeB hsaC ot wolf hsac nigram nruter deyolpme tbed
revoc
ot
egatnecrep
sgninraE gnitarepO hsac eerf noitagilbo tiforp mret-gnoL tbed
xat
tseretni
latipac
eerF latoT tsoP latoT
teN"
,,1 2 3 4 5 6 7 8
