"Land & Plant & Vehicles & Capital work
buildings machinery equipment in progress Total
Shs’000 Shs’000 Shs’000 Shs’000 Shs’000"
"5,120,277 1,450,405 189,586 76,060 6,836,328
(1,035,808) (1,080,609) (129,102) - (2,245,519)
(475,879) 11,941 (23,362) (79) (487,379)"
"3,608,590 381,737 37,122 75,981 4,103,430"
"3,608,590 381,737 37,122 75,981 4,103,430
49,050 88,652 1,617 20,738 160,057
- (817) (150) - (967)
8,843 - - (8,843) -
(117,106) (83,663) (15,233) - 216,002)
(29,113) (1,387) (293) (437) (31,230)"
"3,520,264 384,522 23,063 87,439 4,015,288"
"5,178,170 1,538,240 191,053 87,955 6,995,418
(1,152,914) (1,164,272) (144,335) - (2,461,521)
(504,992) 10,554 (23,655) (516) (518,609)"
"3,520,264 384,522 23,063 87,439 4,015,288"
"3,520,264 384,522 23,063 87,439 4,015,288
101,035 203,049 - 55,113 359,197
(11) (618) - - (629)
46,403 - - (46,403) -
(118,471) (83,496) (12,198) - (214,165)
80,267 7,041 826 1,657 89,791"
"3,629,487 510,498 11,691 97,806 4,249,482"
