"MuMIAS SugAR COMpAny LIMITeD
FInAnCIAL STATeMenTS
FOR THe yeAR enDeD 30 June 2012"
"Appendix IV
A p p e n d i x I V"
"For the Year Ended 30 June 2012
2012 2011
Shs’000 Shs’000
ADMINISTRATIVE EXPENSES
Staff costs 441,332 358,608
Other costs 202,744 129,973
Performance bonus - 60,000
Legal and professional fees 161,869 155,529
Other provisions 51,239 (57,333)
Depreciation 80,699 60,013
Medical services 59,548 64,562
Travelling 62,188 68,782
Security 59,858 57,880
Publications and listing 35,757 31,619
Directors’ emoluments 22,877 61,024
Amortisation of intangible assets 11,678 5,054
Software licenses and support 38,337 32,403
Insurance 56,400 30,636
Group life insurance 20,353 32,962
Bank charges 32,247 28,819
Staff training and recruitment costs 46,828 35,281
Telephones and communications 15,324 13,133
Audit fees 6,300 6,300
Stationery 5,901 5,330
Bad and doubtful debts 73,342 (33,466)
Donations 1,872 932
Asset written off 80,509 -
1,567,202 1,148,041
OTHER OPERATING EXPENSES
Staff costs 54,385 97,289
Depreciation 78,962 130,168
Other costs 462,388 133,564
Sports and community services 1,709 26,708
Residential estate services 53,612 45,825
Loss on disposal of property, plant and equipment and
Non-current assets held for sale 174,491 9,519
825,547 443,073
twenty twelve
88
AnnuAl report & finAnciAl stAtements"
