ess depreciation transfer,0,0,"(3,157)","3,157",0,0,0
"erred tax on excess depreciation
sfer",0,0,947,(947),0,0,0
ance as at 31 December 2010,"177,018","10,501","120,448","88,401","396,368","(12,006)","384,362"
financial statements were approved by the board of directors on 29th April 2011 and were audited by KPMG Kenya and received an unqualified audit opinion.,,,,,,,
ormance,,,,,,,
"ng into account the challenges, both external and internal , the Group has had a difficult year and this is indicated by the result . Reduced economic activity and soaring of the
price worldwide has had a negative effect on the group results. The company has received communication from our main customer that the transport contract will be
inated following the restructuring of its logistic division.",,,,,,,
"hermore, In 2010 the Group revalued its investment property which resulted in fair value loss that has significantly impacted the group results.",,,,,,,
re outlook,,,,,,,
"Company has adopted a Four year strategic business plan that will cover the period 2010-2013 .The directors are optimistic that the new Vision and Mission will ensure
tability and energize the Group to new heights .",,,,,,,
group will continue to pursue other logistic services by tapping into new profitable opportunities.,,,,,,,
dend,,,,,,,
directors do not recommended payment of a dividend.,,,,,,,
