"Tanzania: 7% (7%) contribution to Total Assets
Total Assets (KES Bn) Net Loans & Advances (KES Bn) Customer Deposits (KES Bn)
-6% -11% -4%
46 28
35
39 37 23 30 29
32 22% 19 19% 20 24%
24
Q3 2022 Q3 2023 FY 2023 Q3 2024 Q3 2022 Q3 2023 FY 2023 Q3 2024 Q3 2022 Q3 2023 FY 2023 Q3 2024
Key Ratios Q3 2024 FY 2023 Q3 2023 Q3 2022
■ Balance sheet declined by 6% due to a 13% decline (LCY:11% increase) in net loans and
advances in Kenya Shilling terms. LCY growth was supported by increase in the digital
Loan to Deposit Ratio 71% 84% 76% 80%
lending proposition.
■ Deposit mobilization efforts led to LCY deposit growth of 19% as a result of increases in
Net NPA 6% 11% 15% 11%
market interest rates.
Total Capital/Total Risk 17% 18% 19% 18%
■ The CASA ratio stood at 36% (2023: 38%).
Weighted Assets
■ I&M Tanzania continues to remain well capitalized with a healthy liquidity ratio.
Liquidity Ratio 33% 29% 30% 32%
19
Classification: Public"
Classification: Public
