"Kenya: 72% (76%) contribution to Profit Before Tax
Operating Income (KES Bn) Loan Loss Provisions Expense (KES Bn) Profit Before Tax (KES Bn)
4.2
3.9 7%
9.9
24.2
21%
3.3 20%
18%
20.5 8.1 8.1
1%
18.0 13%
Q3 2022 Q3 2023 Q3 2024 Q3 2022 Q3 2023 Q3 2024 Q3 2022 Q3 2023 Q3 2024
Key Ratios Q3 2024 FY 2023 Q3 2023 Q3 2022
■ Operating income increased by 18% year on year driven by a 40% increase in net interest
income.
Cost to income ratio 42% 40% 41% 37% ■ Operating expenses grew by 17% year on year on the back of increase in staff costs and
additional costs relating to branch expansion.
Cost of Risk* 2.6% 2.6% 2.6% 2.6%
■ Loan Loss provisions increased by 7% as the Bank continues to remain prudent in credit
management.
ROE* 17% 17% 16% 16%
■ Profit before tax increased by 21% year on year driven by higher operating income growth.
ROA* 2.3% 2.7% 2.2% 2.5%
*Annualized Ratios
12
Classification: Public"
Classification: Public
