"Uganda: 3% (3%) contribution to Profit Before Tax
Operating Income (KES Bn) Loan Loss Provisions Expense (KES Bn) Profit Before Tax (KES Bn)
0.08 0.5
2.4
26%
73%
-88%
1.9
0.01
0.3
1.3 52% 28%
0.2
173%
-0.10
Q3 2022 Q3 2023 Q3 2024 Q3 2022 Q3 2023 Q3 2024
Q3 2022 Q3 2023 Q3 2024
Key Ratios Q3 2024 FY 2023 Q3 2023 Q3 2022
■ Operating income saw a 26% increase year on year driven by a 39% growth in non-interest
income and 18% growth in net interest income.
Cost to income ratio 80% 80% 82% 92%
■ Provisions declined as a result of concentrated efforts on recoveries.
Cost of Risk* 0.1% 0.8% 1.1% 2.2%
■ Operating expenses increased by 121% year on year driven by investments in platform and
ROE* 5.3% 6.8% 3.5% -4.0% technology as the subsidiary focuses on delivering towards iMara 3.0.
ROA* 1.1% 1.8% 0.7% -0.5%
■ Profit before tax benefitted from the higher income growth and lower provisioning during the
*Annualized Ratios period.
21
Classification: Public"
Classification: Public
