"Tanzania: 5% (2%) contribution to Profit Before Tax
Operating Income (KES Bn) Loan Loss Provisions Expense (KES Bn) Profit Before Tax (KES Bn)
3.0 0.6 0.7
0.5
2.2
34% 22% 171%
1.5
0.3 0.3
51% 310% 3%
0.1
Q3 2022 Q3 2023 Q3 2024 Q3 2022 Q3 2023 Q3 2024 Q3 2022 Q3 2023 Q3 2024
Key Ratios Q3 2024 FY 2023 Q3 2023 Q3 2022 ■ Operating income was driven by a 46% year-on-year increase in net interest income driven
by 11% (Local currency) growth in loan portfolio and growth Kamilisha (digital lending
product).
Cost to income ratio 56% 62% 66% 75%
■ Cost to income ratio remains on a positive trajectory as the entity continues to contain the
Cost of Risk* 3.7% 5.4% 0.8% 0.9%
cost base while enhancing revenues.
ROE* 11.4% 4.8% 4.5% 5.0%
■ Profit before tax was bolstered by higher growth in revenues, cost management and strong
ROA* 1.7% 0.7% 0.7% 1.0% recoveries as a result of focused approach to asset quality management.
*Annualized Ratios
■ Return on Equity continues to improve with continued positive performance in the business.
18
Classification: Public"
Classification: Public
