"Mauritius: Macroeconomic Environment
Annual Inflation Rate Trend Central Bank Policy Rate & 364 Day Treasury Yield
5.2%
4.9%
3.9%
4.5% 4.5% 4.5% 4.5%
4.0%
2.7%
4.1% 4.0%
3.7%
3.5% 3.7%
2.2%
Sep '23 Dec '23 Mar '24 Jun'24 Sep'24 Sept '23 Dec '23 Mar '24 Jun ' 24 Sep' 24
CBR 364 Day
Currency Movement – USD-MUR
2.7% 2.5% ■ The Mauritius economy is expected to grow at 4.9% in 2024 on the back of
buoyant tourism, social housing construction and financial services. In Q1
2024, GDP grew by 6.4% year on year;
0.5%
■ The inflation rate increased to 3.4% in October 2024 but was still in line with the
-0.4%
Bank of Mauritius (BOM) medium term target;
■ The Mauritian Rupee depreciated both year on year and quarter on quarter due to a
-4.6%
shortfall in foreign direct investment and a widened trade deficit .
Sep '23 Dec '23 Mar '24 Jun'24 Sep'24
FX Rate Trend shows quarter on quarter trend to end of September 2024
23
Sources : IMF, World Bank, Bank of Mauritius
Classification: Public"
Classification: Public
