"Regional Footprint
UGANDA
I&M Bank (Uganda) Ltd
✓77,000+ Customers
KENYA
✓12 Branches
✓14 ATMs
I&M Bank LIMITED
✓327 staff
UGANDA ✓436,000+ customers
✓51 Branches
KENYA
✓59 ATMs
✓1,722 staff
RWANDA
RWANDA
I&M Bank (Rwanda) PLC
✓95,000+ customers
TANZANIA
✓19 Branches
✓41 ATMs
TANZANIA
I&M Bank (T) Limited
✓465 staff
✓20,000+ customers
✓8 Branches
✓11 ATMs
✓206 staff
MAURITIUS
Bank One Limited
✓49,000+ customers
✓7 Branches
MAURITIUS
✓10 ATMs
✓422 staff
3
Classification: Public"
Classification: Public
