"Rwanda: 15% (12%) contribution to Profit Before Tax
Operating Income (KES Bn) Loan Loss Provisions Expense (KES Bn) Profit Before Tax (KES Bn)
5.3 0.7
2.0
32%
55%
4.0
3.4
18% 390% 1.3
1.1
13%
0.3
-56%
0.1
Q3 2022 Q3 2023 Q3 2024 Q3 2022 Q3 2023 Q3 2024 Q3 2022 Q3 2023 Q3 2024
■ Operating income grew by 32% year on year driven by growth across all business segments.
■ Net interest income increased by 34% while non funded income increased by 28%. The
increase in non-funded income was boosted by strong growth in FX income as well as fees and
Key Ratios Q3 2024 FY 2023 Q3 2023 Q3 2022
commissions.
■ The Cost to income ratio continued to improve on the back of increased efficiencies and
Cost to income ratio 50% 62% 65% 57% leveraging investments made in operating platforms and systems.
■ Loan loss provisions increased due to the expansion of the balance sheet and prudent
Cost of Risk* 2.7% 1.4% 0.6% 2.0%
management of the loan book, leading to a higher cost of risk ratio.
ROE* 20% 14% 13% 14%
■ Profit before Tax grew 55% supported by strong operating income growth and slower growth
in expenses.
ROA* 2.5% 1.8% 1.8% 2.0%
*Annualized Ratios
15
Classification: Public"
Classification: Public
