"eulav
riaF",latoT 000‘shSK,"- 727,828,8 - - -","727,828,8",- - - -,-
,"3 000‘shSK
leveL",- - - - -,-,- - - -,-
,"2 000‘shSK
leveL",- - - - -,-,- - - -,-
,"1 000‘shSK
leveL","- 727,828,8 - - -","727,828,8",- - - -,-
,latoT 000‘shSK,"169,151,6 751,579,02 966,596,1 885,963,37 548,228","022,510,301","220,598,2 572,494,47 879,809,01 143,465","616,268,88"
"stnuoma
gniyrraC",rehtO laicnanfi seitilibail 000‘shSK,- - - - -,-,"220,598,2 572,494,47 879,809,01 143,465","616,268,88"
,rehtO desitroma tsoc 000‘shSK,"- - - - 548,228","548,228",- - - -,-
,elbaliavA elas-rof- 000‘shSK,"- 727,828,8 - - -","727,828,8",- - - -,-
,"dna selbaviecer 000‘shSK
snaoL","169,151,6 - 966,596,1 885,963,37 -","812,712,18",- - - -,-
,"ot ytirutam 000‘shSK
dleH","- 034,641,21 - - -","034,641,21",- - - -,-
"3102
rebmeceD
13",,"sknab
htiw ot
ayneK
seitiruces secnavda secnavda
secnalab
stessa
fo
knaB sremotsuc stessa
tnemtsevnI dna dna
laicnaniF dna
lartneC
hsaC snaoL snaoL rehtO
ot",,"sremotsuc
sgniworrob
sknab
seitilibail
morf morf seitilibail
laicnaniF mret
stisopeD stisopeD
gnoL rehtO",
