"daeh
eht
ecuder
orez
ot ot
deriuqer moor
egnahC","ni detsacerof swofl
noitcudeR
hsac",%
,lanimreT htworg etar,SPB
,xaterP tnuocsid etar,SPB
"moordaeh
ni
noitcudeR","%01 ni detsacerof swofl
noitcuder
hsac",noilliM’shsK
,"spb001 esaerced lanimret etar
ni",noilliM’shsK
,"spb001 ni etar
esaercni
tnuocsid",noilliM’shsK
,lanimreT htworg etar,%
,xaterP tnuocsid etar,%
,"esu gnideecxe gniyrrac eulav
ni
eulaV",noilliM’shsK
,"esu
ni
eulaV",noilliM’shsK
,gniyrraC eulav,noilliM’shsK
,"tinU
gnitareneG
hsaC",
